119,"Article 9 on separation from parents"
120,"46.	Many children in street situations live with their families, either on or off the streets, and/or maintain family connections, and they should be supported to maintain those connections. States should not separate children from their families solely on the basis of the families’ street-working or street-living status. Likewise, States should not separate babies or children born to children themselves in street situations. Financial and material poverty, or conditions directly and uniquely imputable to such poverty, should never be the only justification for the removal of a child from parental care but should be seen as a signal for the need to provide appropriate support to the family.  To prevent long-term separation, States can support temporary, rights-respecting care options for children whose parents, for instance, migrate for certain periods of the year for seasonal employment."
121,"Articles 3 (3) on standards for care and protection institutions, services and facilities, and 25 on periodic review of placements"
122,"47.	It is important to establish, maintain and monitor the quality of State and non-State services to prevent children from ending up in street situations as a result of failing to have their care and protection rights fulfilled, and for the benefit of children already in street situations. States should provide quality, rights-respecting services and support civil society organizations to do the same. Non-State institutions, services and facilities for children in street situations should be supported, resourced, accredited, regulated and monitored by the State. Personnel involved in such services should be trained in accordance with paragraph 18."
123,"Article 18 on parental responsibility"
124,"48.	Support for parents and legal guardians is essential to prevent children ending up in street situations, and to strengthen family reunification programmes for children already in street situations. States are obliged to render appropriate assistance to parents and legal guardians in the performance of their child-rearing responsibilities and to ensure the development of institutions, facilities and services for the care of children. States should take measures to eliminate structural forces that put pressure on families in precarious situations. Key issues to address include: improving rights-based community development in impoverished neighbourhoods; establishing comprehensive economic and social safety nets; providing safe and affordable day-care centres and other specialist services; and improving access to adequate housing and income generation for families. In addition to structural and policy approaches, vulnerable families need case-by-case solutions facilitated by well-trained professionals. States should invest in and scale up family support programmes on the basis of a child rights approach that are proved to halt the intergenerational transmission of conditions that exacerbate children ending up in street situations. States should take measures to provide universal education on child rights and positive parenting for all parents and caregivers, prioritizing — in a non-stigmatizing way — families with children at risk of ending up in street situations. This education should include child rights, including how to listen to children and include their views in decision-making; positive child-rearing, including positive discipline skills, non-violent conflict resolution and attachment parenting; and early childhood development. See also paragraphs 35 and 49."
125,"D.	Adequate standard of living"
126,"Article 27 on the right to an adequate standard of living"
127,"Support to parents, caregivers and children"
128,"49.	In accordance with article 27 (3), States should ensure that all children have a standard of living adequate for their physical, mental, spiritual and moral development, to prevent them ending up in street situations and to fulfil the rights of children already in street situations. States shall take appropriate measures to assist parents and others responsible for the child to implement this right and shall in case of need provide material assistance and support programmes, particularly with regard to nutrition, clothing and housing. Those prescriptions leave no leeway for the discretion of States. The implementation of the above in accordance with national conditions and within the means of States parties should be interpreted in conjunction with article 4, that is, to the maximum extent of States parties’ available resources and, where needed, within the framework of international cooperation, with particular regard to the obligations of States to fulfil the minimum core obligation for social, economic and cultural rights. In terms of material assistance, children in street situations prioritize the need for a safe place to live, food and free and accessible medical care and education, through State support to parents and caregivers, particularly in relation to subsidized, adequate housing and income generation. The interpretation of article 27 (3) is not limited to measures to assist parents and others responsible for the child. The obligation to provide material assistance and support programmes in case of need should be interpreted as also meaning assistance provided directly to children. This is particularly relevant for children in street situations with non-existent or abusive family connections. Direct material assistance to children in the form of services may be provided either by the State or via State support to civil society organizations. For single-parent and reconstructed families, States’ measures to secure maintenance for the child are particularly important (see article 27 (4))."
129,"Adequate housing"
130,"50.	The right to housing is an important component of article 27 that is particularly relevant for children in street situations. It has been interpreted broadly by the Committee on Economic, Social and Cultural Rights as the right to live somewhere in security, peace and dignity,  which clarifies that the concept of “adequacy” in relation to housing requires attention to: legal security of tenure; availability of services, materials, facilities and infrastructure; affordability; habitability; accessibility; location; and cultural adequacy.  Children are among those who suffer disproportionately from the practice of forced eviction.  Forced evictions, including through demolition of informal or illegal housing, can make life more precarious for children, forcing them to sleep on the streets and exposing them to further rights violations. A predominant theme of consultations with children in street situations is the inadequacy and inappropriateness of some State-run “shelters”, and their high levels of violence and insecurity, such that children prefer to be on the streets."
131,"Implementation measures"
132,"51.	States should take measures to address the structural causes of poverty and income inequalities to reduce pressure on and strengthen precarious families, as a means of offering better protection for children and reducing the likelihood of children ending up in street situations. Such measures include: introducing tax and expenditure policies that reduce economic inequalities; expanding fair-wage employment and other opportunities for income generation; introducing pro-poor policies for rural and urban development; eliminating corruption; introducing child-focused policies and budgeting; strengthening child-centred poverty alleviation programmes in areas known for high levels of migration; and offering adequate social security and social protection. Specific examples include child benefit programmes used in European and North American countries, and cash transfer programmes introduced in Latin American countries and widely applied in Asian and African countries. States should make efforts so that such programmes reach the most marginalized families who may not have bank accounts. Material support should be made available to parents and caregivers and also directly to children in street situations, and such mechanisms and services should be designed and implemented on the basis of a child rights approach. With regard to housing, security of tenure is essential for preventing children from coming into street situations. This includes access to adequate housing that is safe, with access to safe drinking water, sanitation and hygiene facilities. Children, including those living in informal or illegal housing, should not be subject to forced evictions prior to the provision of adequate alternative accommodation: States are required to make appropriate provisions for affected children. Child and human rights impact assessments should be a prerequisite for development and infrastructure projects to minimize the negative impacts of displacement."
133,"E.	Disability and health"
134,"Article 23 on children with disabilities"
135,"52.	Children with disabilities end up in street situations for various reasons, including economic and social factors, and are sometimes exploited for begging. States should take all actions necessary to prevent and to explicitly criminalize such exploitation and to bring perpetrators to justice.  Children in street situations may be at risk of developing disabilities owing to the negative impact of aspects of street life, such as violence, exploitation and substance abuse. Intellectual and psychosocial disabilities can render children in street situations particularly vulnerable to exploitation and abuse. States should adopt special protection measures, including identifying and removing barriers that prevent children with disabilities from gaining access to services, including inclusive education."
136,"Articles 24 on health  and 33 on drugs and substance abuse"
137,"53.	The street environment can increase vulnerability regarding physical and mental health issues.  Challenges include disproportionately high rates of substance abuse, HIV  and other sexually transmitted infections, pregnancy, violence (including by peers), suicidal thoughts and suicide, self-medicating with unregulated medicines and exposure to infectious diseases, pollution and traffic accidents. The Committee emphasizes the need for health education and services, including on sexual and reproductive health, tailored to the specific needs of children in street situations. Such education and services should be friendly and supportive, comprehensive, accessible, free, confidential, non-judgmental, non-discriminatory, respectful of autonomous decision by the children, and without the requirement for parental consent.  Health services should be made accessible regardless of physical location or social status. Children in street situations should have access to free basic health-care services through universal health coverage and social protection schemes. States should increase the availability of prevention, treatment and rehabilitation services for substance abuse, including harm-reduction services, and trauma therapy and mental health services for children in street situations. These services should be staffed by professionals trained on child rights and the particular circumstances of children in street situations. States can promote properly supported peer education that can be especially effective in combating substance abuse, sexually transmitted infections and HIV. Particular attention is needed to protect children in street situations from involvement in the drug trade."
138,"F.	Education, leisure and cultural activities"
139,"Article 28 on education"
140,"54.	Accessible, free, safe, relevant and quality education is crucial to preventing children from ending up in street situations and fulfilling the rights of children already in street situations. For many children, education represents the last connection point with wider societies. States should make adequate provision, including support to parents, caregivers and families, to ensure that children in street situations can stay in school and that their right to quality education is fully protected. A range of education options is necessary, including “second-chance education”, catch-up classes, mobile schools, vocational training linked to market research and followed up with long-term support for income generation, and pathways into formal education, through partnerships with civil society. Teachers should be trained on child rights and children in street situations, and child-centred, participatory teaching methodologies."
141,"Article 29 on the aims of education"
142,"55.	The aims of education for children in street situations should comply with article 29 and include literacy, numeracy, digital literacy, life skills, child rights education, tolerance for diversity, and citizenship education. Such education is vitally important for the fulfilment of children’s rights to protection, development and participation, including strengthening their autonomy and empowering them to better negotiate situations of risk, to prevent children from ending up in street situations and for those who are in street situations. States should take measures to provide good quality, free child rights education and life skills universally to all children, through the school curriculum and through non-formal and street education, to reach out-of-school children."
143,"Article 31 on rest, play and leisure"
144,"56.	The Committee highlights the right to rest, play, leisure and participation in artistic and cultural activities. Children in street situations apply their own creativity to utilize the informal setting of the streets for play opportunities.  States should ensure they are not excluded in a discriminatory way from parks and playgrounds, for example, in relation to dress codes,  and adopt measures to assist them in developing their creativity and practising sport, including with mobile recreation and sports facilities."
145,"G.	Violence against children and special protection measures"
146,"Articles 19 and 39 on freedom from all forms of violence"
147,"57.	Violence in all its forms — emotional, physical or sexual — is a fundamental cause and a consequence of children ending up in street situations. Violence of all kinds permeates the lives of children in street situations on a vast scale and it is a primary concern highlighted by children themselves. Specific, immediate and urgent measures need to be taken to protect children in street situations. In conjunction with all the recommendations in general comment No. 13, such measures include: prohibiting all forms of violence, including corporal punishment; mechanisms for reaching out to vulnerable children in the process of disconnecting from family and community; mechanisms for reporting violence, discrimination and other forms of rights violations; and mechanisms for holding perpetrators of violence to account, whether State or non-State, individuals or groups. Special mechanisms might have to be established to deal with individuals reported by these children as threats to their well-being, such as some members of the police and those involved in organized crime and drug trafficking."
148,"Articles 34-36 on sexual abuse, sexual exploitation, trafficking and other exploitation"
149,"58.	Children in street situations are particularly vulnerable to sexual violence and exploitation, and the Optional Protocol to the Convention on the sale of children, child prostitution and child pornography is particularly relevant for them. Gender-sensitive responses should be made by professionals who are trained in understanding the specific circumstances of children in street situations. Children may have ended up in street situations through trafficking for sexual or labour exploitation, and/or may be vulnerable to such trafficking, as well as trafficking for body parts, and other forms of exploitation, once they are on the streets."
150,"Article 32 on child labour"
151,"59.	The Committee urges States to implement the provisions of article 32 (2) of the Convention, and the International Labour Organization Minimum Age Convention, 1973 (No. 138), and Worst Forms of Child Labour Convention, 1999 (No. 182), to protect children in street situations from economic exploitation and the worst forms of child labour. Action against child labour should comprise comprehensive measures, including the provision of support enabling children to transition into education and guaranteeing an adequate standard of living for them and their families. Such measures should be developed in collaboration with children in street situations and other key stakeholders to reflect children’s best interests and to ensure they do not have any inadvertent negative impact on children’s survival or development. The criminalization of begging or unlicensed trading can result in worse forms of survival behaviours, such as commercial sexual exploitation. Savings schemes to develop budgeting skills and safeguard earnings for children in street situations are beneficial."
152,"Articles 37 and 40 on juvenile justice"
153,"60.	Children in street situations are more likely to be targeted, criminalized and end up in the juvenile or adult justice system and less likely to benefit from diversion, alternatives to detention or restorative practices as they are unable to afford bail and may have no responsible adults to vouch for them. Police misconduct, such as harassment (including stealing children’s money and possessions, rounding them up or arbitrarily moving children on, often on the orders of their superiors and/or politicians), corruption, extortion (for money or sex) and physical, psychological or sexual violence are common rights violations that States should criminalize as a matter of urgency. The Committee is concerned about the application of “zero tolerance” policies criminalizing children in street situations and resulting in forced institutionalization. States should support community policing, with an emphasis on protection rather than punishment of children in street situations, and adopt a multicultural police service. States should guarantee all rights to all children, including those in street situations, in the context of a restorative rather than punitive juvenile justice system."
154,"Article 38 on armed conflict"
155,"61.	The Optional Protocol to the Convention on the involvement of children in armed conflict is relevant as children in street situations are vulnerable to recruitment into armed forces or armed groups. Conflicts may lead to children ending up in street situations through the disruption of social networks, family separation, displacement from communities or rejection of demobilized child combatants from communities. In relation to prevention, child rights education, including peace education, and anti-recruitment initiatives need to reach children in street situations. Interventions to minimize the impact of armed conflict need to mitigate proactively the separation of children from families, and family tracing programmes should be prioritized. Disarmament, demobilization and reintegration programmes for children should take into account the dynamics of street-connectedness as a cause and a consequence of children’s involvement in armed conflict."
156,"VI.	Dissemination and cooperation"
157,"Dissemination"
158,"62.	The Committee recommends that States widely disseminate the present general comment within government, legal and administrative structures, to children in street situations, parents and caregivers, professional organizations, communities, the private sector and civil society. All channels of dissemination, including print media, the Internet, and children’s own communication means, such as storytelling and peer education, should be used. This will necessitate translating it into relevant languages, including sign languages, Braille and easy-to-understand formats for children with disabilities and limited literacy levels. It also requires making culturally appropriate and child-friendly versions and pictorial rather than text-based versions available, holding workshops and seminars, implementing age- and disability-specific support to discuss its implications and how best to implement it, and incorporating it into the training of all professionals working for and with children in street situations. States are also encouraged to include information on children in street situations in their reports to the Committee."
159,"International cooperation"
160,"63.	The Committee calls upon States to strengthen international commitment, cooperation and mutual assistance in preventing children from ending up in street situations and protecting children already in street situations. This includes identifying and sharing rights-based practices that have been shown to be effective, research, policies, monitoring and capacity-building. Cooperation requires the involvement of States, United Nations bodies and agencies, regional organizations, civil society organizations (including child-led organizations and academics), children, the private sector and professional groups. The Committee encourages those actors to foster continuous, high-level policy dialogues and research in relation to quality, evidence-based interventions for prevention and response. This includes dialogues at the international, national, regional and local levels. Such cooperation may need to address the protection of children crossing borders as migrants, refugees and asylum seekers and as victims/survivors of cross-border trafficking."
161,"NOTES"
162,"1	 	All quotations are from consultations or written submissions for the present general comment. Respectively, they are from: children in Bangladesh (written submission from Dhaka); children in Latin America (consultation in Mexico); a 15-year-old boy from Brazil; an 18-year-old boy and girl from India; children and young people from the Democratic Republic of the Congo; children and young people in Europe (consultation in Brussels); a 16-year-old boy from Pakistan; a boy from Burundi; and an 18-year-old boy from Brazil."
163,"2	 	See general comments No. 13 (2011) on the right of the child to freedom from all forms of violence, para. 59, and No. 14 (2013) on the right of the child to have his or her best interests taken as a primary consideration."
164,"3	 	For children in street situations with their families, this general comment focuses on the children as the main rights-holders. Where children in street situations have children of their own, the best interests of each generation of children must be a primary consideration."
165,"4	 	See general comment No. 3 (2003) on HIV/AIDS and the rights of the child, para. 7."
166,"5	 	See joint general recommendation No. 31 of the Committee on the Elimination of Discrimination against Women/general comment No. 18 of the Committee on the Rights of the Child (2014) on harmful practices, paras. 25-28."
167,"6	 	Ibid., paras. 19-24."
168,"7	 	See UNICEF, Child Rights Education Toolkit: Rooting Child Rights in Early Childhood Education, Primary and Secondary Schools (Geneva, 2014), p. 21. Available from https://www.unicef.org/crc/files/UNICEF_CRE_Toolkit_FINAL_web_version170414.pdf. See also general comment No. 13, para. 59. See also “Human Rights Based Approach to Development Cooperation”, available from http://hrbaportal.org/the-human-rights-based-approach-to-development-cooperation-towards-a-common-understanding-among-un-agencies."
169,"8	 	See general comment No. 16 (2013) on State obligations regarding the impact of the business sector on children’s rights, para. 8."
170,"9	 	See general comments No. 5 (2003) on general measures of implementation of the Convention, paras. 42-44; No. 7 (2005) on implementing child rights in early childhood, para. 32; No. 9 (2006) on the rights of children with disabilities, para. 25; and No. 16, para. 25."
171,"10	 	See http://childrenandbusiness.org. See also general comment No. 16."
172,"11	 	See general comment No. 2 (2002) on the role of independent national human rights institutions in the promotion and protection of the rights of the child, paras. 2 and 15."
173,"12	 	See www.ohchr.org/EN/ProfessionalInterest/Pages/RemedyAndReparation.aspx."
174,"13	 	See Office of the United Nations High Commissioner for Human Rights (OHCHR), “A Human Rights-Based Approach To Data”, available from www.ohchr.org/Documents/Issues/HRIndicators/GuidanceNoteonApproachtoData.pdf."
175,"14	 	See Committee on Economic, Social and Cultural Rights, general comment No. 20 (2009) on non-discrimination in economic, social and cultural rights, para. 12."
176,"15	 	Ibid., para. 10."
177,"16	 	See general comments No. 4 (2003) on adolescent health and development in the context of the Convention, para. 12; and No. 10 (2007) on children’s rights in juvenile justice, paras. 8-9."
178,"17	 	See general comment No. 11 (2009) on indigenous children and their rights under the Convention."
179,"18	 	See general comments No. 4, para. 6; and No. 3, para. 7."
180,"19	 	See general comment No. 14, para. 41."
181,"20	 	See Committee on Economic, Social and Cultural Rights, general comment No. 20, para. 8."
182,"21	 	Ibid., para. 7."
183,"22	 	See general comment No. 14, paras. 75-76."
184,"23	 	See general comment No. 4, para. 21."
185,"24	 	The preparatory work of the Convention indicate that the rights to life, survival and development under article 6 were understood as complementary and not mutually exclusive, and that the article poses positive obligations (E/CN.4/1988/28)."
186,"25	 	Joint opinion, Villagrán Morales et al v. Guatemala, Inter-American Court of Human Rights, 19 November 1999. Available from www.corteidh.or.cr/docs/casos/articulos/seriec_63_ing.pdf."
187,"26	 	See general comment No. 7, para. 26."
188,"27	 	See general comment No. 3, para. 11."
189,"28	 	See general comment No. 5, para. 12."
190,"29	 	General comment No. 12 (2009) on the right of the child to be heard."
191,"30	 	See ibid., para. 128."
192,"31	 	See general comment No. 5, para. 8."
193,"32	 	Committee on Economic, Social and Cultural Rights general comment No. 3 (1990) on the nature of States parties’ obligations, para. 10."
194,"33	 	See general comment No. 19 (2016) on public budgeting for the realization of children’s rights, para. 31."
195,"34	 	See general comment No. 12 (2009) on the right of the child to be heard, para. 84, and general comment No. 14, para. 44."
196,"35	 	See general comment No. 17 (2013) on the right of the child to rest, leisure, play, recreational activities, cultural life and the arts, para. 21."
197,"36	 	Ibid., para. 37."
198,"37	 	See general comment No. 6 (2005) on treatment of unaccompanied and separated children outside their country of origin, para. 18. Originally developed in relation to unaccompanied and separated children who have crossed an international border, in the present general comment the Committee extends this interpretation to all children in street situations."
199,"38	 	See general comment No. 13, para. 44."
200,"39	 	See CCPR/CO/83/KEN, para. 22, and CCPR/C/BGR/CO/3, para. 24."
201,"40	 	See general comment No. 13, paras. 33 and 35."
202,"41	 	See general comments No. 12, para. 54; No. 6, para. 40; and No. 7, para. 36 (b)."
203,"42	 	See general comment No. 3, para. 35."
204,"43	 	Guidelines for the Alternative Care of Children, GA resolution 64/142, annex."
205,"44	 	See general comment No. 14, para. 62."
206,"45	 	See Committee on Economic, Social and Cultural Rights, general comment No. 4 (1991) on the right to adequate housing, para. 7."
207,"46	 	Ibid., para. 8."
208,"47	 	See Committee on Economic, Social and Cultural Rights, general comment No. 7 (1997) on forced evictions, para. 10."
209,"48	 	See general comment No. 9, para. 76."
210,"49	 	General comment No. 15 (2013) on the right of the child to the enjoyment of the highest attainable standard of health."
211,"50	 	See general comment No. 4, para. 34."
212,"51	 	See general comment No. 3, para. 30."
213,"52	 	Ibid., paras. 20-21; general comments No. 4, paras. 11 and 26; and No. 15, particularly paras. 8, 11 and 28."
214,"53	 	General comment No. 1 (2001) on the aims of education."
215,"54	 	General comment No. 17."
216,"55	 	Ibid., para. 49."
217,"56	 	See general comments No. 3. paras. 19 and 36-37; No. 4, paras. 2 and 23; No. 8 (2006) on the right of the child to protection from corporal punishment and other cruel or degrading forms of punishment; and No. 13."
218,"57	 	See general comments No. 6, para. 61; and No. 10, paras. 6, 8-9 and 16."
