183,"75.	States parties shall seek international cooperation if the available resources to realize the rights of children are insufficient. Such cooperation shall take the Convention and its Optional Protocols into account both on the part of the recipient and the donor States. The Committee underlines the fact that international and regional cooperation for the realization of children’s rights can include mobilization of resources to targeted programmes, as well as measures relating to taxation, combating tax evasion, debt management, transparency and other issues."
184,"76.	The mobilization of resources for public spending on child rights should itself be conducted in a manner that adheres to the budget principles set out in section IV. A lack of transparency in resource mobilization systems can lead to inefficiencies, mismanagement of public finances and corruption. This in turn can lead to insufficient resources being available to spend on the rights of the child. The different tax regimes that do not take into account the ability of families to pay can lead to an inequity in resource mobilization. This can place disproportionate revenue burdens on people with already scarce financial resources, some of whom will be caring for children."
185,"77.	States parties should mobilize the full extent of their available resources in a way that is consistent with their obligations of implementation, by:"
186,"(a)	Conducting child rights impact assessments of legislation and policies pertaining to resource mobilization;"
187,"(b)	Reviewing and ensuring that policies and formulas for the division of revenue, both vertical (between different levels of the State) and horizontal (between units at the same level), support and enhance equality among children in different geographical regions;"
188,"(c)	Reviewing and strengthening their capacity to formulate and manage tax legislation, policies and systems, including the signing of agreements between countries to avoid tax evasion;"
189,"(d)	Safeguarding the resources available to advance children’s rights by preventing wastage of resources due to inefficiency or mismanagement and combating corrupt or illicit practices at all levels;"
190,"(e)	Applying the budget principles set out in section IV in all resource mobilization strategies;"
191,"(f)	Ensuring that their sources of revenue, spending and liabilities lead to the realization of children’s rights for current and future generations."
192,"78.	The Committee recognizes that sustainable debt management by States, on behalf of creditors and lenders, can contribute to mobilizing resources for the rights of the child. Sustainable debt management includes having in place transparent legislation, policies and systems with clear roles and responsibilities for borrowing and lending, as well as managing and monitoring debt. The Committee also recognizes that long-term unsustainable debt can be a barrier to a State’s ability to mobilize resources for children’s rights, and may lead to taxes and user fees that impact negatively on children. Child rights impact assessments should therefore be carried out also in relation to debt agreements."
193,"79.	Debt relief can increase States’ ability to mobilize resources for the rights of the child. When States parties receive debt relief, children’s rights shall be given serious consideration in decisions regarding the allocation of resources that become available as a result of such relief."
194,"80.	States parties shall protect children’s rights when making decisions related to mobilizing resources through natural resource extraction. Domestic and international agreements regarding such resources, for example, should take into consideration the impacts they might have on current and future generations of children."
195,"4.	Formulating budgets"
196,"81.	Pre-budget statements and budget proposals provide powerful vehicles for States to translate their commitments to the rights of the child into concrete priorities and plans at the national and subnational levels. States parties should prepare their budget-related statements and proposals in such a way as to enable effective comparisons and monitoring of budgets relating to children, by:"
197,"(a)	Adhering to internationally agreed budget classification systems such as functional (sector or subsector), economic (current and capital expenses), administrative (ministry, department, agency) and programme breakdowns (if programme-based budgeting is used), to the extent that they are compliant with children’s rights;"
198,"(b)	Reviewing their administrative guidelines and procedures for the formulation of pre-budget statements and budget proposals, such as standardized worksheets and instructions regarding which stakeholders to consult, in order to ensure that they are in line with the present general comment;"
199,"(c)	Further reviewing their classification systems to ensure that they include budget lines and codes that at a minimum disaggregate budget information in line with all the categories listed in paragraph 84 below;"
200,"(d)	Ensuring that their budget lines and codes correspond at the national and subnational levels;"
201,"(e)	Publishing pre-budget statements and budget proposals that are user-friendly, timely and accessible to legislatures, children and child rights advocates."
202,"82.	Pre-budget statements and budget proposals convey essential information about how a State plans to meet its child rights obligations. States parties should use their pre-budget statements and budget proposals to:"
203,"(a)	Explain how legislation, policies and programmes affecting children will be funded and implemented;"
204,"(b)	Identify which budget allocations directly target children;"
205,"(c)	Identify which budget allocations indirectly affect children;"
206,"(d)	Present findings from evaluations and audits regarding the impact of past budgets on children;"
207,"(e)	Detail recent or upcoming measures taken to advance children’s rights;"
208,"(f)	Present financial data and explanatory text regarding the past, present and forecasted resources available for spending on the rights of the child, as well as actual expenditures;"
209,"(g)	Set performance targets linking child-related programme goals to budget allocations and actual expenditures, to allow monitoring of outcomes and impacts on children, including those in vulnerable situations."
210,"83.	Pre-budget statements and budget proposals are important sources of information for child rights-related organizations, children and their caregivers. States parties should enhance their accountability to people within their jurisdictions by producing such user-friendly and accessible information and disseminating it to the public."
211,"84.	Clear budget classification systems provide a basis for States and other entities to monitor how budget allocations and actual expenditures affecting children are managed in relation to the budget principles. This calls for budget lines and codes which, at a minimum, disaggregate all planned, enacted, revised and actual expenditures that directly affect children, by:"
212,"(a)	Age, recognizing that the definition of age cohorts will differ from State to State;"
213,"(b)	Gender;"
214,"(c)	Geographical area, for example, by subnational unit;"
215,"(d)	Current, and possible future, categories of children in vulnerable situations, taking into consideration article 2 of the Convention (see also sect. III A);"
216,"(e)	Source of revenue, be it national, subnational, regional or international;"
217,"(f)	Responsible units, such as departments, ministries or agencies at the national and subnational levels."
218,"85.	In their budget proposals, parties should specify any child-related programmes that they propose to outsource, or have already outsourced, to the private sector."
219,"86.	The Committee notes that those States that have advanced furthest in making children’s rights visible in their budgets tend to apply a programme-based approach to budgeting. States parties are urged to share experiences of this approach and consider applying and adapting it to their contexts."
220,"B.	Enacting"
221,"1.	Legislators’ scrutiny of budget proposals"
222,"87.	The Committee underlines the importance of legislators at the national and subnational levels having access to detailed, user-friendly information about the situation of children and a clear understanding of how budget proposals aim to improve children’s well-being and advance their rights."
223,"88.	Legislatures at the national and subnational levels also require adequate time, resources and autonomy to scrutinize budget proposals from a child rights perspective and, where necessary, to undertake or commission analyses or research to shed light on the implications of budget allocations for different groups of children."
224,"89.	For the oversight role of legislatures to serve the best interests of children, members of legislative bodies and their committees should have the authority to question, review and, where necessary, request amendments to budget proposals, to ensure that they advance the rights of the child in a way that is consistent with the general principles of the Convention and the budget principles."
225,"90.	States parties should contribute so that members of legislatures are adequately prepared to analyse and debate the impact of budget proposals on all children prior to enacting budget legislation, by seeing that national and subnational legislatures, including relevant legislative committees:"
226,"(a)	Have access to information about the situation of children that is easy to understand and use;"
227,"(b)	Have clear explanations from the executive on how legislation, policies and programmes directly or indirectly affecting children are translated into budget lines;"
228,"(c)	Have sufficient time within the budget process to receive the budget proposal, review and debate it, and suggest amendments related to children before the enactment;"
229,"(d)	Have the capacity to independently undertake or commission analyses that highlight the implications of budget proposals on the rights of the child;"
230,"(e)	Are able to hold hearings regarding the budget proposal with stakeholders within the State, including civil society, child advocates and children themselves;"
231,"(f)	Have the necessary resources, for example through a legislatures’ budget office, to undertake oversight activities such as those outlined in (a) to (e) above."
232,"91.	States parties should produce and disseminate national and subnational budget documents during the enactment stage that:"
233,"(a)	Classify budget information in a way that is consistent and easy to understand;"
234,"(b)	Facilitate analysis and monitoring by being compatible with other budget proposals and expenditure reports;"
235,"(c)	Include publications or budget summaries that are accessible to children and child rights advocates, legislatures and civil society."
236,"2.	Enactment of budget by legislatures"
237,"92.	The Committee underlines the need for budgets enacted by the legislature to be classified in such a way as to enable comparisons between planned and actual expenditures and the monitoring of budget implementation in relation to child rights."
238,"93.	The enacted budget is regarded as a public document that is essential not only to the State and legislatures at the national and subnational levels, but should also be accessible to civil society, including children and child rights advocates."
239,"C.	Executing"
240,"1.	Transfer and spending of available resources"
241,"94.	States parties should adopt and maintain transparent and efficient public finance mechanisms and systems to ensure value for money when goods and services are purchased to advance child rights."
242,"95.	The Committee underlines the fact that States parties have a duty to uncover and remedy the root causes of ineffective and inefficient public spending, for example, poor quality of goods or services, inadequate financial management or procurement systems, leakages, untimely transfers, unclear roles and responsibilities, poor absorptive capacity, weak budget information systems and corruption. When States parties waste or mismanage resources aimed at advancing child rights, they have an obligation to explain why this has occurred and show how the causes have been addressed."
243,"96.	During the budget year, policies and programmes aimed at children may not reach all intended beneficiaries as planned or may lead to unintended results. States parties should monitor the outcomes of expenditures during the execution stage so that they can intervene and take rapid corrective action when necessary."
244,"2.	In-year reporting on the budget"
245,"97.	States parties should regularly monitor and report on budgets relating to children in a manner that enables States and oversight bodies to track progress in advancing children’s rights as set out in the enacted budget."
246,"98.	The Committee emphasizes the importance of budget reports being made publicly available in a timely manner and highlighting deviations between the enacted, revised and actual revenues and expenditures in relation to legislation, policies and programmes affecting children."
247,"99.	The Committee underlines the fact that States parties should use budget classification systems that allow expenditures related to the rights of the child to be reported, tracked and analysed."
248,"3.	Executing the budget"
249,"100.	States parties should monitor and analyse the revenue collection, reach and outputs of actual expenditures for different groups of children during the budget year and from year to year, for example in terms of the availability, quality, accessibility and equitable distribution of services. States parties are urged to ensure that resources and capacity are in place to conduct such monitoring and analyses, including of services outsourced to the private sector."
250,"101.	States parties should monitor and publicly report on the implementation of enacted budgets on a regular basis, including:"
251,"(a)	Making comparisons between what was budgeted and what was actually spent at different administrative levels across different social sectors;"
252,"(b)	Publishing a comprehensive midterm report that covers actual expenditures made, revenues mobilized, and debt incurred half way into the budget year;"
253,"(c)	Publishing more frequent, for example monthly or quarterly, in-year reports."
254,"102.	States parties are obliged to establish public accountability mechanisms that allow civil society, including children, to monitor outcomes of public spending."
255,"103.	States parties should have internal control and audit processes in place to ensure that rules and procedures are followed in relation to actual expenditures related to children’s rights, and that accounting and reporting processes are adhered to."
256,"D.	Follow-up"
257,"1.	Year-end reports and evaluations"
258,"104.	Year-end budget reports allow States to account, at the national and subnational levels, for their revenue, borrowing, international cooperation and actual expenditures in relation to the rights of the child. They provide a basis for civil society and legislatures to scrutinize the past year’s budget performance and when necessary, raise concerns about actual expenditures on children and child rights-related programmes."
259,"105.	The Committee emphasizes that States parties, in their year-end reports, should provide comprehensive information on all revenue collected and actual expenditures that affect children’s rights. States parties should release user-friendly reports to national and subnational legislatures and make year-end reports and evaluations accessible and publicly available in a timely manner."
260,"106.	Evaluations and other types of analyses of budgets undertaken by the State and independent evaluation bodies can offer valuable insight into the impact of revenue collection and actual spending on the situation of different groups of children, especially those in vulnerable situations. States parties should undertake and encourage regular evaluations and analyses of the impact of budgets on the situation of children, by:"
261,"(a)	Allocating sufficient financial and human resources to regularly undertake such evaluations and analyses;"
262,"(b)	Rigorously assessing and considering the findings of such evaluations and analyses throughout the budget process and reporting back on decisions taken in relation to them;"
263,"(c)	Establishing and strengthening independent evaluation bodies, such as research institutes, to conduct evaluations of the effectiveness, efficiency, equity, transparency and sustainability of actual expenditures related to the rights of the child;"
264,"(d)	Ensuring that civil society, including children, can make contributions to the evaluation and analyses, for example, through child rights impact assessments."
265,"2.	Audits"
266,"107.	Supreme audit institutions play an essential role in the budget process by verifying whether public revenue collection and spending takes place in accordance with the enacted budget. Audits may investigate the efficiency or effectiveness of expenditures and focus on specific sectors, government structures of the State or cross-cutting issues. Dedicated audits in relation to the rights of the child can assist States in evaluating and improving public revenue mobilization and spending on children. States parties should make the audit reports accessible and publicly available in a timely manner."
267,"108.	The Committee underlines the fact that supreme audit institutions should be independent from the State and should have a mandate to access the information and resources needed to audit and report on child-related budgets in an independent, accountable and transparent manner."
268,"109.	States parties should support the oversight role of the supreme audit institutions in relation to public revenue collection and spending on the rights of the child by:"
269,"(a)	Presenting comprehensive annual accounts to the supreme audit institutions in a timely manner;"
270,"(b)	Ensuring that resources are available for the supreme audit institutions to undertake audits in relation to the rights of the child;"
271,"(c)	Providing public responses to audits related to the impact of actual expenditures on children’s rights, including how the State addresses audit findings and recommendations;"
272,"(d)	Ensuring that State officials have the capacity to appear before committees of the legislature to respond to concerns raised in audit reports pertaining to child rights."
273,"110.	Civil society, including children, can make important contributions to the audit of public expenditures. States parties are encouraged to support and empower civil society to participate in the evaluation and audit of actual expenditures relating to children’s rights, by:"
274,"(a)	Establishing public accountability mechanisms for this purpose and reviewing them regularly to ensure that they are accessible, participatory and effective;"
275,"(b)	Ensuring that State officials have the capacity to respond in an informed way to the findings of civil society and independent bodies that monitor and audit public expenditures relevant to children."
276,"111.	States parties should use audits of previous public resource mobilization, budget allocations and expenditures related to child rights to inform the next planning stage of the budget process."
277,"VI.	Dissemination of the present general comment"
278,"112.	The Committee recommends that States parties widely disseminate the present general comment to all its government branches, levels and structures and to civil society, including children and their caregivers, as well as to development cooperation entities, academia, the media and relevant parts of the private sector."
279,"113.	States parties should translate the general comment into relevant languages and make child appropriate versions available."
280,"114.	 Events should be held to share best practices related to the general comment and to train all concerned professionals and technical staff on its content."
281,"115.	The Committee encourages all of the above stakeholders to share good practices in relation to the content of the general comment."
282,"116.	States parties should include information in their periodic reporting to the Committee on the challenges they face and the measures they have taken to apply the present general comment in their budgets and budget processes."
283,"NOTES"
284,"1	 	See general comment No. 5, foreword."
285,"2	 	The resolution was adopted without a vote."
286,"3	 	Laura Lundy, Karen Orr and Chelsea Marshall, “Towards better investment in the rights of the child: the views of children” (Centre for Children’s Rights, Queen’s University, Belfast, and Child Rights Connect Working Group on Investment in Children, 2015)."
287,"4	 	 See, for example, Committee on Economic, Social and Cultural Rights, general comment No. 3 (1990) on the nature of States parties’ obligations."
288,"5	 	Richard Allen, Richard Hemming and Barry Potter, eds., The International Handbook of Public Financial Management (Basingstoke, Palgrave Macmillan, 2013)."
289,"6	 	See general comment No. 16 (2013) on State obligations regarding the impact of the business sector on children’s rights, in which the Committee indicates that “States must take all necessary, appropriate and reasonable measures to prevent business enterprises from causing or contributing to abuses of children’s rights” (para. 28)."
290,"7	 	See, for example, art. 4 (2) of the Convention on the Rights of Persons with Disabilities."
291,"8	 	See, for example, paras. 24 and 25 of the recommendations from the day of general discussion on the issue of resources for the rights of the child: responsibility of States (2007), general comment No. 15 (2013) on the right of the child to the enjoyment of the highest attainable standard of health, para. 72, and general comment No. 3 of the Committee on Economic, Social and Cultural Rights, para. 9."
292,"9	 	See the core obligations specified in the general comments of the Committee on Economic, Social and Cultural Rights, such as No. 13 (1999) on the right to education, No. 14 (2000) on the right to the highest attainable standard of health, and No. 19 (2007) on the right to social security."
293,"10	 	See the Declaration on Principles of International Law concerning Friendly Relations and Co-operation among States in accordance with the Charter of the United Nations (1970)."
294,"11	 	See art. 45 of the Convention."
295,"12	 	See general comment No. 5, para. 64."
296,"13	 	See general comment No. 14 (2013) on the right of the child to have his or her best interests taken as a primary consideration, para. 6 (a)."
297,"14	 	See general comments No. 5, para. 45, and No. 14, paras. 35 and 99."
298,"15	 	See general comment No. 7 (2005) on implementing child rights in early childhood, and general comment No. 20 on the rights of adolescents (forthcoming)."
299,"16	 	See also general comment No. 12 (2009) on the right of the child to be heard (2009)."
300,"17	 	See general comment No. 12, para. 135."
301,"18	 	See article 13 (1) of the Convention."
302,"19	 	See sect. II E above and art. 45 of the Convention."
303,"20	 	See general comment No. 16 (2013) on State obligations regarding the impact of the business sector on children’s rights, para. 25."
