175,"(i) Establishing a government focal point to coordinate child protection strategies and services;"
176,"(ii) Defining the roles, responsibilities and relationships between stakeholders on inter-agency steering committees with a view to their effectively managing, monitoring and holding accountable the implementing bodies at national and subnational levels;"
177,"(iii) Ensuring that the process of decentralizing services safeguards their quality, accountability and equitable distribution;"
178,"(iv) Implementing systematic and transparent budgeting processes in order to make the best use of allocated resources for child protection, including prevention;"
179,"(v) Establishing a comprehensive and reliable national data collection system in order to ensure systematic monitoring and evaluation of systems (impact analyses), services, programmes and outcomes based on indicators aligned with universal standards, and adjusted for and guided by locally established goals and objectives;"
180,"(vi) Providing independent national human rights institutions with support and promoting the establishment of specific child rights mandates such as child rights ombudsmen where these do not yet exist.18"
181,"(b) At the levels of governmental, professional and civil society institutions:"
182,"(i) Developing and implementing (through participatory processes which encourage ownership and sustainability):"
183,"a. Intra- and inter-agency child protection policies; 17 In the context of “sanctions”, the term “perpetrators” excludes children who harm themselves. The treatment of children who harm other children must be educational and therapeutic. 18 See general comment No. 2, in particular paras. 1, 2, 4 and 19."
184,"15"
185,"CRC/C/GC/13"
186,"b. Professional ethics codes, protocols, memoranda of understanding and standards of care for all childcare services and settings (including daycare centres, schools, hospitals, sport clubs and residential institutions etc.);"
187,"(ii) Involving academic teaching and training institutions with regard to child protection initiatives;"
188,"(iii) Promoting good research programmes."
189,"43. Social measures should reflect governmental commitment to fulfilling child protection rights and provide for basic and targeted services. They can be initiated and implemented by both State and civil society actors under the responsibility of the State. Such measures include:"
190,"(a) Social policy measures to reduce risk and prevent violence against children, for example:"
191,"(i) Integration of child caregiving and protection measures into mainstream systems of social policy;"
192,"(ii) Identification and prevention of factors and circumstances which hinder vulnerable groups’ access to services and full enjoyment of their rights (including indigenous and minority children and children with disabilities, among others);"
193,"(iii) Poverty reduction strategies, including financial and social support to families at risk;"
194,"(iv) Public health and safety, housing, employment and education policies;"
195,"(v) Improved access to health, social welfare and justice services;"
196,"(vi) “Child-friendly cities” planning;"
197,"(vii) Reduced demand for and access to alcohol, illegal drugs and weapons;"
198,"(viii) Collaboration with the mass media and the ICT industry to devise, promote and enforce global standards for child caregiving and protection;"
199,"(ix) Development of guidelines for protecting children from information and material produced by mass media disrespecting the human dignity and integrity of the child, abolishing stigmatizing language, refraining from the dissemination of re-victimizing reports on events in family or elsewhere affecting a child and promoting professional methods of investigation based on the use of diverse sources which can be examined by all parties involved;"
200,"(x) Opportunities for children to express their view and expectations in the media and be not only engaged in children’s programmes, but also involved in the production and transmission of all kinds of information, including as reporters, analysts and commentators in order to support an adequate image of children and childhood in the public."
201,"(b) Social programmes to support the child individually and to support the child’s family and other caregivers to provide optimal positive child-rearing, for example:"
202,"(i) For children: childcare, early child development and after-school care programmes; child and youth groups and clubs; counselling support to children experiencing difficulties (including self-harm); 24-hour toll-free child helplines with trained personnel; foster family services which are subject to periodic review;"
203,"(ii) For families and other caregivers: community-based mutual-help groups to address psychosocial and economic challenges (for example parenting and micro-credit groups); welfare programmes to support families’ standard of living, including 16"
204,"CRC/C/GC/13"
205,"direct allowances to children at a certain age; counselling support to caregivers having difficulties with employment, housing and/or child-rearing; therapeutic programmes (including mutual help groups) to assist caregivers with challenges related to domestic violence, addictions to alcohol or drugs or with other mental health needs."
206,"44. Educational measures should address attitudes, traditions, customs and behavioural practices which condone and promote violence against children. They should encourage open discussion about violence, including the engagement of media and civil society. They should support children’s life skills, knowledge and participation and enhance the capacities of caregivers and professionals in contact with children. They can be initiated and implemented by both State and civil society actors under the responsibility of the State. Specific examples include, but are not limited to:"
207,"(a) For all stakeholders: public information programmes, including awareness campaigns, via opinion leaders and the media, to promote positive child-rearing and to combat negative societal attitudes and practices which condone or encourage violence; dissemination of the Convention, the present general comment and State party reports in child friendly and accessible formats; supporting measures to educate and advise on protection in the context of ICTs;"
208,"(b) For children: provision of accurate, accessible and age-appropriate information and empowerment on life skills, self-protection and specific risks, including those relating to ICTs and how to develop positive peer relationships and combat bullying; empowerment regarding child rights in general - and in particular on the right to be heard and to have their views taken seriously - through the school curriculum and in other ways;"
209,"(c) For families and communities: education on positive child-rearing for parents and caregivers; provision of accurate and accessible information on specific risks and how to listen to children and take their views seriously;"
210,"(d) For professionals and institutions (government and civil society):"
211,"(i) Providing initial and in-service general and role-specific training (including inter-sectoral where necessary) on a child rights approach to article 19 and its application in practice, for all professionals and non-professionals working with, and for, children (including teachers at all levels of the educational system, social workers, medical doctors, nurses and other health professionals, psychologists, lawyers, judges, police, probation and prison officers, journalists, community workers, residential caregivers, civil servants and public officials, asylum officers and traditional and religious leaders);"
212,"(ii) Developing officially recognized certification schemes in association with educational and training institutions and professional societies in order to regulate and acknowledge such training;"
213,"(iii) Ensuring that the Convention is part of the educational curriculum of all professionals expected to work with and for children;"
214,"(iv) Supporting “child-friendly schools” and other initiatives which include, inter alia, respect for children’s participation;"
215,"(v) Promoting research on child caregiving and protection."
216,"17"
217,"CRC/C/GC/13"
218,"B. Article 19, paragraph 2"
219,"“such protective measures should, as appropriate, include…”"
220,"45. Range of interventions. A holistic child protection system requires the provision of comprehensive and integrated measures across the full range of stages identified in article 19, paragraph 2, taking account of the socio-cultural traditions and legal system of the respective State party.19"
221,"46. Prevention. The Committee emphasizes in the strongest terms that child protection must begin with proactive prevention of all forms of violence as well as explicitly prohibit all forms of violence. States have the obligation to adopt all measures necessary to ensure that adults responsible for the care, guidance and upbringing of children will respect and protect children’s rights. Prevention includes public health and other measures to positively promote respectful child-rearing, free from violence, for all children, and to target the root causes of violence at the levels of the child, family, perpetrator, community, institution and society. Emphasis on general (primary) and targeted (secondary) prevention must remain paramount at all times in the development and implementation of child protection systems. Preventive measures offer the greatest return in the long term. However, commitment to prevention does not lessen States’ obligations to respond effectively to violence when it occurs."
222,"47. Prevention measures include, but are not limited to:"
223,"(a) For all stakeholders:"
224,"(i) Challenging attitudes which perpetuate the tolerance and condoning of violence in all its forms, including gender, race, colour, religion, ethnic or social origin, disability and other power imbalances;"
225,"(ii) Disseminating information regarding the Convention’s holistic and positive approach to child protection through creative public campaigns, schools and peer education, family, community and institutional educational initiatives, professionals and professional groups, NGOs and civil society;"
226,"(iii) Developing partnerships with all sectors of society, including children themselves, NGOs and the media;"
227,"(b) For children:"
228,"(i) Registering all children to facilitate their access to services and redress procedures;"
229,"(ii) Supporting children to protect themselves and their peers through awareness of their rights and development of social skills as well as age-appropriate empowerment strategies;"
230,"(iii) Implementing “mentoring” programmes that engage responsible and trusted adults in the lives of children identified as needing extra support beyond that provided by their caregivers;"
231,"(c) For families and communities:"
232,"(i) Supporting parents and caregivers to understand, embrace and implement good child-rearing, based on knowledge of child rights, child development and 19 The detailed guidance available in the Guidelines for the Alternative Care of Children should also be taken into account at each stage. 18"
233,"CRC/C/GC/13"
234,"techniques for positive discipline in order to support families’ capacity to provide children with care in a safe environment;"
235,"(ii) Providing pre- and post-natal services, home visitation programmes, quality early-childhood development programmes, and income-generation programmes for disadvantaged groups;"
236,"(iii) Strengthening the links between mental health services, substance abuse treatment and child protection services;"
237,"(iv) Providing respite programmes and family support centres for families facing especially difficult circumstances;"
238,"(v) Providing shelters and crisis centres for parents (mostly women) who have experienced violence at home and their children;"
239,"(vi) Providing assistance to the family by adopting measures that promote family unity and ensure for children the full exercise and enjoyment of their rights in private settings, abstaining from unduly interfering in children’s private and family relations, depending on circumstances.20"
240,"(d) For professionals and institutions (Government and civil society):"
241,"(i) Identifying prevention opportunities and informing policy and practice on the basis of research studies and data collection;"
242,"(ii) Implementing, through a participatory process, rights-based child protection policies and procedures and professional ethics codes and standards of care;"
243,"(iii) Preventing violence in care and justice settings by, inter alia, developing and implementing community-based services in order to make use of institutionalization and detention only as a last resort and only if in the best interest of the child."
244,"48. Identification.21 This includes identifying risk factors for particular individuals or groups of children and caregivers (in order to trigger targeted prevention initiatives) and identifying signs of actual maltreatment (in order to trigger appropriate intervention as early as possible). This requires that all who come in contact with children are aware of risk factors and indicators of all forms of violence, have received guidance on how to interpret such indicators, and have the necessary knowledge, willingness and ability to take appropriate action (including the provision of emergency protection). Children must be provided with as many opportunities as possible to signal emerging problems before they reach a state of crisis, and for adults to recognize and act on such problems even if the child does not explicitly ask for help. Particular vigilance is needed when it comes to marginalized groups of children who are rendered particularly vulnerable due to their alternative methods of communicating, their immobility and/or the perceived view that they are incompetent, such as children with disabilities. Reasonable accomodation should be provided to ensure that they are able to communicate and signal problems on an equal basis with others."
245,"49. Reporting.22 The Committee strongly recommends that all States parties develop safe, well-publicized, confidential and accessible support mechanisms for children, their 20 Human Rights Committee, general comment No. 17 (1989) on the rights of the child; European Court of Human Rights, Olsson vs. Sweden (No. 1), Judgement of 24 March 1988, Series A No. 130, para. 81; Inter-American Court of Human Rights, Velásquez Rodríguez vs. Honduras, Judgement on the Merits, 10 January 1989, Series C, No. 3, para. 172. 21 Paragraphs 48 ff can also be applied to processes in informal and customary systems of justice. 22 See also the Guidelines on Justice in Matters involving Child Victims and Witnesses of Crime."
246,"19"
247,"CRC/C/GC/13"
248,"representatives and others to report violence against children, including through the use of 24-hour toll-free hotlines and other ICTs. The establishment of reporting mechanisms includes: (a) providing appropriate information to facilitate the making of complaints; (b) participation in investigations and court proceedings; (c) developing protocols which are appropriate for different circumstances and made widely known to children and the general public; (d) establishing related support services for children and families; and (e) training and providing ongoing support for personnel to receive and advance the information received through reporting systems. Reporting mechanisms must be coupled with, and should present themselves as help-oriented services offering public health and social support, rather than as triggering responses which are primarily punitive. Children’s right to be heard and to have their views taken seriously must be respected. In every country, the reporting of instances, suspicion or risk of violence should, at a minimum, be required by professionals working directly with children. When reports are made in good faith, processes must be in place to ensure the protection of the professional making the report."
249,"50. Referral. The person receiving the report should have clear guidance and training on when and how to refer the issue to whichever agency is responsible for coordinating the response. Following this, intersectoral referrals may be made by trained professionals and administrators when children are found to be in need of protection (immediate or longer-term) and specialized support services. Professionals working within the child protection system need to be trained in inter-agency cooperation and protocols for collaboration. The process will involve: (a) a participatory, multi-disciplinary assessment of the short- and long-term needs of the child, caregivers and family, which invites and gives due weight to the child’s views as well as those of the caregivers and family; (b) sharing of the assessment results with the child, caregivers and family; (c) referral of the child and family to a range of services to meet those needs; and (d) follow-up and evaluation of the adequateness of the intervention."
250,"51. Investigation. Investigation of instances of violence, whether reported by the child, a representative or an external party, must be undertaken by qualified professionals who have received role-specific and comprehensive training, and require a child rights-based and child-sensitive approach. Rigorous but child-sensitive investigation procedures will help to ensure that violence is correctly identified and help provide evidence for administrative, civil, child-protection and criminal proceedings. Extreme care must be taken to avoid subjecting the child to further harm through the process of the investigation. Towards this end, all parties are obliged to invite and give due weight to the child’s views."
251,"52. Treatment. “Treatment” is one of the many services needed to “promote physical and psychological recovery and social reintegration” for children who have experienced violence, and must take place “in an environment which fosters the health, self-respect and dignity of the child” (art. 39). In this respect attention must be given to: (a) inviting and giving due weight to the child’s views; (b) the safety of the child; (c) the possible need for her or his immediate safe placement; and (d) the predictable influences of potential interventions on the child’s long-term well-being, health and development. Medical, mental health, social and legal services and support may be required for children upon identification of abuse, as well as longer-term follow-up services. A full range of services, including family group conferencing and other similar practices, should be made available. Services and treatment for perpetrators of violence, especially child perpetrators, are also needed. Children who are aggressive towards other children have often been deprived of a caring family and community environment. They must be regarded as victims of their child-rearing conditions, which imbue them with frustration, hatred and aggression. Educational measures must have priority and be directed to improve their pro-social attitudes, competencies and behaviours. Simultaneously, the life conditions of these children must be examined in order to promote their care and support and that of other children in the family and neighbourhood. In terms of children who harm themselves, it is 20"
252,"CRC/C/GC/13"
253,"recognized that this is a result of severe psychological distress and may be a result of violence by others. Self-harm should not be criminalized. Interventions must be supportive and not in any way punitive."
254,"53. Follow-up. The following must always be clear: (a) who has responsibility for the child and family from reporting and referral all the way through to follow-up; (b) the aims of any course of action taken – which must be fully discussed with the child and other relevant stakeholders; (c) the details, deadlines for implementation and proposed duration of any interventions; and (d) mechanisms and dates for the review, monitoring and evaluation of actions. Continuity between stages of intervention is essential and this may best be achieved through a case management process. Effective help requires that actions, once decided through a participatory process, must not be subject to undue delay. The follow-up must be understood in the context of article 39 (recovery and reintegration), article 25 (periodic review of treatment and placements), article 6, paragraph 2 (right to development) and article 29 (aims of education which present intentions and aspirations for development). Contact of the child with both parents should be ensured in accordance with article 9, paragraph 3, unless this is contrary to the best interests of the child."
255,"54. Judicial involvement.23 At all times and in all cases, due process must be respected. In particular, the protection and the further development of the child and his or her best interests (and the best interests of other children where there is a risk of a perpetrator reoffending) must form the primary purpose of decision-making, with regard given to the least intrusive intervention as warranted by the circumstances. Furthermore, the Committee recommends the respect of the following guarantees:"
256,"(a) Children and their parents should be promptly and adequately informed by the justice system or other competent authorities (such as the police, immigration, or educational, social or health-care services);"
257,"(b) Child victims of violence should be treated in a child-friendly and sensitive manner throughout the justice process, taking into account their personal situation, needs, age, gender, disability and level of maturity and fully respecting their physical, mental and moral integrity;"
258,"(c) Judicial involvement should be preventive where possible, proactively encouraging positive behaviour as well as prohibiting negative behaviour. Judicial involvement should be an element of a coordinated and integrated approach across sectors, supporting and facilitating other professionals to work with children, caregivers, families and communities, and facilitating access to the full range of child caregiving and protection services available;"
259,"(d) In all proceedings involving children victims of violence, the celerity principle must be applied, while respecting the rule of law."
260,"55. Judicial involvement may consist of the following:"
261,"(a) Differentiated and mediated responses such as family group conferencing, alternative dispute-resolution mechanisms, restorative justice and kith and kin agreements (where processes are human-rights respecting, accountable and managed by trained facilitators);"
262,"(b) Juvenile or family court intervention leading to a specific measure of child protection; 23 See also: Guidelines of the Committee of Ministers of the Council of Europe on child friendly justice, adopted on 17 November 2010; Guidelines on Justice in Matters involving Child Victims and Witnesses of Crime; and General Assembly resolution 65/213."
263,"21"
264,"CRC/C/GC/13"
265,"(c) Criminal law procedures, which must be strictly applied in order to abolish the widespread practice of de jure or de facto impunity, in particular of State actors;"
266,"(d) Disciplinary or administrative proceedings against professionals for neglectful or inappropriate behaviour in dealing with suspected cases of child maltreatment (either internal proceedings in the context of professional bodies for breaches of codes of ethics or standards of care, or external proceedings);"
267,"(e) Judicial orders to ensure compensation and rehabilitation for children who have suffered from violence in its various forms."
268,"56. When appropriate, juvenile or family specialized courts and criminal procedures should be established for child victims of violence. This could include the establishment of specialized units within the police, the judiciary and the prosecutor’s office with the possibility of providing accomodations in the judicial process to ensure equal and fair participation of children with disabilities. All professionals working with and for children and involved in such cases should receive specific interdisciplinary training on the rights and needs of children of different age groups, as well as on proceedings that are adapted to them. While implementing a multidisciplinary approach, professional rules on confidentiality should be respected. The decision to separate a child from his or her parent(s) or family environment must be made only when it is in the child’s best interests (art. 9 and art. 20, para. 1). However, in cases of violence where perpetrators are primary caregivers, within the child rights safeguards listed above, and depending on the severity and other factors, intervention measures focusing on social and educational treatment and a restaurative approach are often preferable to a purely punitive judicial involvement. Effective remedies should be available, including compensation to victims and access to redress mechanisms and appeal or independent complaint mechanisms."
269,"57. Effective procedures. Such protective measures as mentioned in article 19, paragraphs 1 and 2, and as integrated into a systems-building approach (see para. 71), require “effective procedures” to ensure their enforcement, quality, relevance, accessibility, impact and efficiency. Such procedures should include:"
270,"(a) Inter-sectoral coordination, mandated by protocols and memorandums of understanding as necessary;"
271,"(b) The development and implementation of systematic and ongoing data collection and analysis;"
272,"(c) The development and implementation of a research agenda; and"
273,"(d) The development of measurable objectives and indicators in relation to policies, processes and outcomes for children and families."
274,"58. Outcome indicators should focus on the child’s positive development and well-being as a rights-bearing person, beyond a purely narrow focus on incidence, prevalence and types or extent of violence. Child death reviews, critical injury reviews, inquests and systemic reviews must also be taken into account when identifying the underlying causes of violence and in recommending corrective courses of actions. Research must build on the existing body of international and national child protection knowledge and benefit from interdisciplinary and international collaboration in order to maximize complementarity. (See also para. 72 (j) on accountability in relation to national coordinating frameworks)."
275,"22"
276,"CRC/C/GC/13"
277,"V. Interpretation of article 19 in the broader context of the Convention"
278,"59. Definition of a child rights approach. Respect for the dignity, life, survival, well-being, health, development, participation and non-discrimination of the child as a rights-bearing person should be established and championed as the pre-eminent goal of States parties’ policies concerning children. This is best realized by respecting, protecting and fulfilling all of the rights in the Convention (and its Optional Protocols). It requires a paradigm shift away from child protection approaches in which children are perceived and treated as “objects” in need of assistance rather than as rights holders entitled to non-negotiable rights to protection. A child rights approach is one which furthers the realization of the rights of all children as set out in the Convention by developing the capacity of duty bearers to meet their obligations to respect, protect and fulfil rights (art. 4) and the capacity of rights holders to claim their rights, guided at all times by the rights to non-discrimination (art. 2), consideration of the best interests of the child (art. 3, para. 1), life, survival and development (art. 6), and respect for the views of the child (art. 12). Children also have the right to be directed and guided in the exercise of their rights by caregivers, parents and community members, in line with children’s evolving capacities (art. 5). This child rights approach is holistic and places emphasis on supporting the strengths and resources of the child him/herself and all social systems of which the child is a part: family, school, community, institutions, religious and cultural systems."
279,"60. Article 2 (non-discrimination). The Committee stresses that States parties shall take adequate measures to assure to every child the right to protection from all forms of violence “without discrimination of any kind, irrespective of the child’s or his or her parent’s or legal guardian’s race, colour, sex, language, religion, political or other opinion, national, ethnic or social origin, property, disability, birth or other status”. This includes discrimination based on prejudices towards commercially sexually exploited children, children in street situations or children in conflict with the law or based on children’s clothing and behaviour. States parties must address discrimination against vulnerable or marginalized groups of children, such as outlined in paragraph 72 (g) of the present general comment, and make proactive efforts to ensure that such children are assured their right to protection on an equal basis with all other children."
280,"61. Article 3 (best interests of the child). The Committee emphasizes that the interpretation of a child’s best interests must be consistent with the whole Convention, including the obligation to protect children from all forms of violence. It cannot be used to justify practices, including corporal punishment and other forms of cruel or degrading punishment, which conflict with the child’s human dignity and right to physical integrity. An adult’s judgment of a child’s best interests cannot override the obligation to respect all the child’s rights under the Convention. In particular, the Committee maintains that the best interests of the child are best served through:"
281,"(a) Prevention of all forms of violence and the promotion of positive child-rearing, emphasizing the need for a focus on primary prevention in national coordinating frameworks;"
282,"(b) Adequate investment in human, financial and technical resources dedicated to the implementation of a child rights-based and integrated child protection and support system."
283,"62. Article 6 (life, survival and development). Protection from all forms of violence must be considered not only in terms of the child’s right to “life” and “survival”, but also in terms of their right to “development”, which must be interpreted in line with the overall goal of child protection. Thus, the obligation of the State party includes comprehensive"
284,"23"
285,"CRC/C/GC/13"
286,"protection from violence and exploitation which would jeopardize a child’s right to life, survival and development. The Committee expects States to interpret “development” in its broadest sense as a holistic concept, embracing the child’s physical, mental, spiritual, moral, psychological and social development. Implementation measures should be aimed at achieving the optimal development for all children."
287,"63. Article 12 (right to be heard). The Committee is of the opinion that child participation promotes protection and child protection is key to participation. The child’s right to be heard commences already with very young children who are particularly vulnerable to violence. Children’s views must be invited and given due weight as a mandatory step at every point in a child protection process. The child’s right to be heard has particular relevance in situations of violence (see the Committee’s general comment No. 12 (2009), paras. 118 ff). With regard to family and child-rearing, the Committee expressed that this right plays a preventive role against all forms of violence in the home and family. The Committee furthermore underlines the importance of children’s participation in the development of prevention strategies in general and in school, in particular in the elimination and prevention of bullying, and other forms of violence in school. Initiatives and programmes that are aimed at strengthening children’s own capacities to eliminate violence should be supported. As the experience of violence is inherently disempowering, sensitive measures are needed to ensure that child protection interventions do not further disempower children but rather contribute positively to their recovery and reintegration via carefully facilitated participation. The Committee notes that barriers to participation are faced by particularly marginalized and/or discriminated groups. Addressing these barriers is especially relevant for child protection, as such children are often among those most affected by violence."
288,"64. The following two articles of the Convention also have all-embracing relevance which gives them particular significance for the implementation of article 19."
289,"65. Article 4 (appropriate measures). Article 4 obliges States parties to undertake all appropriate measures to implement all the rights in the Convention, including article 19. In applying article 4 of the Convention, it must be noted that the right to protection from all forms of violence outlined in article 19 is a civil right and freedom. Implementation of article 19 is therefore an immediate and unqualified obligation of States parties. In the light of article 4, whatever their economic circumstances, States are required to undertake all possible measures towards the realization of the rights of the child, paying special attention to the most disadvantaged groups (see the Committee’s general comment No. 5, para. 8). The article stresses that available resources must be utilized to the maximum extent."
290,"66. Article 5 (direction and guidance consistent with evolving capacities). Implementation of article 19 requires recognition of, and support for, the primary importance of parents, extended families, legal guardians and community members in the caregiving and protection of children and the prevention of violence. This approach is consistent with article 5, which promotes respect for the responsibilities, rights and duties of caregivers to provide, in a manner consistent with the evolving capacities of the child, appropriate direction and guidance in the exercise by the child of the rights recognized in the Convention (including in article 19). (See also para. 72 (d) on the primacy of familes in the context of national coordinating frameworks and other articles relevant to families)."
291,"67. Other relevant articles. The Convention contains numerous articles which relate explicitly or implicitly to violence and child protection. Article 19 should be read in conjunction with these articles. These comprehensive references demonstrate the need to take account of the pervasive threat to the implementation of child rights by violence in all its forms and to ensure the protection of children in all situations of life and development."
292,"24"
293,"CRC/C/GC/13"
294,"VI. National coordinating framework on violence against children"
295,"68. Beyond national plans of action. The Committee recognizes that many national plans of action adopted by States parties to implement the rights of the child include measures to prohibit, prevent and eliminate all forms of violence against children. Such plans of action, while contributing to more enjoyment by children of their rights, have nevertheless faced many challenges in their implementation, monitoring, evaluation and follow-up. For example, they have often lacked links with the overall development policy, programmes, budget and coordinating mechanisms. In order to establish a more feasible and flexible instrument, the Committee is proposing a “coordinating framework on violence against children” for all child rights-based measures to protect children from violence in all its forms and to support a protective environment.24 Such a coordinating framework can be used in place of national plans of action where these do not yet exist or where they are proving unwieldy. Where national plans of action are being effectively implemented already, the coordinating framework can nonetheless complement those efforts, stimulate discussion and generate new ideas and resources to improve their functioning."
296,"69. National coordinating framework on violence against children. This coordinating framework can provide a common frame of reference and a mechanism for communication among Government ministries and also for State and civil society actors at all levels with regard to needed measures, across the range of measures and at each stage of intervention identified in article 19. It can promote flexibility and creativity and allow for the development and implementation of initiatives led simultaneously by both Government and community, but which are nonetheless contained within an overall cohesive and coordinated framework. In previous reccommendations and general comments, including its general comment No. 5 on general measures of implementation, the Committee has already urged States parties to develop plans and strategies for specific aspects of the Convention (for example juvenile justice or early childhood). It is in this context that the Committee recommends the development of a national coordinating framework on protection against all forms of violence, including comprehensive prevention measures."
297,"70. Different starting points. The Committee acknowledges that protecting children from all forms of violence is highly challenging in most countries and that States parties are designing and implementing measures from very different starting points, in terms of existing legal, institutional and service infrastructures, cultural customs and professional competencies, as well as levels of resources."
298,"71. The process of developing a national coordinating framework. There is no single model for such coordinating frameworks for freedom from all forms of violence. Some countries have invested in a discrete system of protecting children whereas others prefer to integrate protection issues into mainstream systems of implementing the rights of children. Experience shows that the process of developing a system is essential to its successful implementation. Skilful facilitation is required to ensure the participation of and ownership by senior representatives of all stakeholder groups, possibly through a multidisciplinary working group which has appropriate decision-making power, which meets regularly and which is prepared to be ambitious. A system of prevention and protection against all forms of violence should build on the strengths in existing formal and informal structures, services and organizations. Gaps should be identified and filled, based on the obligations outlined in article 19 and the Convention more broadly, and in other international and 24 See also the overarching recommendations of the independent expert for the United Nations study on violence against children (A/61/299), para. 96."
299,"25"
300,"CRC/C/GC/13"
301,"regional human rights instruments, and supported by the guidance provided in the United Nations study on violence against children, the present general comment and additional implementation supports. National planning should be a transparent and inclusive process, with full disclosure to the general public and assurance of the involvement of Government, NGOs, research and professional practice experts, parents and children. It should be accessible and understandable to both children and adults. The national coordinating framework should be fully costed and financed, including human and technical resources, and presented, if possible, within the national child budget."
302,"72. Elements to be mainstreamed into national coordinating frameworks. The following elements need to be mainstreamed across the measures (legislative, administrative, social and educational) and stages of intervention (from prevention through to recovery and reintegration):"
303,"(a) Child rights approach. This approach is based on the declaration of the child as a rights holder and not a beneficiary of benevolent activities of adults. It includes respecting and encouraging consultation and cooperation with, and the agency of, children in the design, implementation, monitoring and evaluation of the coordinating framework and specific measures therein, taking account of the age and evolving capacities of the child or children;"
304,"(b) The gender dimensions of violence against children. States parties should ensure that policies and measures take into account the different risks facing girls and boys in respect of various forms of violence in various settings. States should address all forms of gender discrimination as part of a comprehensive violence-prevention strategy. This includes addressing gender-based stereotypes, power imbalances, inequalities and discrimination which support and perpetuate the use of violence and coercion in the home, in school and educational settings, in communities, in the workplace, in institutions and in society more broadly. Men and boys must be actively encouraged as strategic partners and allies, and along with women and girls, must be provided with opportunities to increase their respect for one another and their understanding of how to stop gender discrimination and its violent manifestations;"
305,"(c) Primary (general) prevention. See paragraph 42 of the present general comment for details;"
306,"(d) The primary position of families in child caregiving and protection strategies.25 Families (including extended families and other forms of family-type care arrangements) have the greatest potential to protect children and to prevent violence. Families can also support and empower children to protect themselves. The need to strengthen family life, support families and work with families with challenges must therefore be a priority child protection activity at every stage of intervention, particularly prevention (through establishing good child caregiving) and in early intervention. However, the Committee also recognizes that much of the violence experienced by children, including sexual abuse, takes place within a family context and stresses the necessity of intervening in families if children are exposed to violence by family members;"
307,"(e) Resilience and protective factors. It is of critical importance to understand resilience and protective factors, i.e. internal and external strengths and supports which promote personal security and reduce abuse and neglect and their negative impact. Protective factors include stable families; nurturing child-rearing by adults who meet the child’s physical and psychosocial needs; positive non-violent discipline; secure attachment of the child to at least one adult; supportive relationships with peers and others (including"
308,"25 See also the Guidelines for the Alternative Care of Children."
309,"26"
310,"CRC/C/GC/13"
311,"teachers); a social environment that fosters pro-social, non-violent and non-discriminatory attitudes and behaviours; high levels of community social cohesion; and thriving social networks and neighbourhood connections;"
312,"(f) Risk factors. Proactive, tailored measures need to be taken to reduce the risk factors to which individual children or groups of children may be exposed in general or in particular contexts. This includes parental risk factors such as substance abuse, mental health problems and social isolation as well as family risk factors such as poverty, unemployment, discrimination and marginalization. At a universal level all children aged 0-18 years are considered vulnerable until the completion of their neural, psychological, social and physical growth and development. Babies and young children are at higher risk due to the immaturity of their developing brain and their complete dependency on adults. Both girls and boys are at risk, but violence often has a gender component;"
313,"(g) Children in potentially vulnerable situations. Groups of children which are likely to be exposed to violence include, but are not limited to, children: not living with their biological parents, but in various forms of alternative care; not registered at birth; in street situations; in actual or perceived conflict with the law; with physical disabilities, sensory disabilities, learning disabilities, psychosocial disabilities and congenital, acquired and/or chronic illnesses or serious behavioural problems; who are indigenous26 and from other ethnic minorities; from minority religious or linguistic groups; who are lesbian, gay, transgender or transsexual; at risk of harmful traditional practices; in early marriage (especially girls, and especially but not exclusively forced marriage); in hazardous child labour, including the worst forms; who are on the move as migrants or refugees, or who are displaced and/or trafficked; who have already experienced violence; who experience and witness violence in the home and in communities; in low socio-economic urban environments, where guns, weapons, drugs and alcohol may be easily available; living in accident- or disaster-prone areas or in toxic environments; affected by HIV/AIDS or who are themselves HIV infected; who are malnourished; looked after by other children; who are themselves carers and heads of households; born to parents who are themselves still under 18; who are unwanted, born prematurely or part of a multiple birth; hospitalized with inadequate supervision or contact with caregivers; or exposed to ICTs without adequate safeguards, supervision or empowerment to protect themselves. Children in emergencies are extremely vulnerable to violence when, as a consequence of social and armed conflicts, natural disasters and other complex and chronic emergencies, social systems collapse, children become separated from their caregivers and caregiving and safe environments are damaged or even destroyed;"
314,"(h) Resource allocation. Human, financial and technical resources needed across different sectors must be allocated to the maximum extent of available resources. Robust monitoring mechanisms must be developed and implemented to ensure accountability regarding allocation of budgets and their efficient utilization;"
315,"(i) Coordination mechanisms. Mechanisms must be explicitly outlined to ensure effective coordination at central, regional and local levels, between different sectors and with civil society, including the empirical research community. These mechanisms must be supported by the administrative measures outlined above; 26 In some societies, in contrast to non-indigenous families, “neglect” as distinct from “abuse” is the primary reason leading to the removal of indigenous children from their families. Non-punitive family support services and interventions directly addressing causes (such as poverty, housing and historical circumstances) are often more appropriate. Specific efforts are required to address discrimination in the provision of services and the range of intervention options available to indigenous and other minority communities. 27"
316,"CRC/C/GC/13"
