444,"Furthermore, lawyers should be able to advise and to represent persons charged with a criminal"
445,"offence in accordance with generally recognised professional ethics without restrictions,"
446,"influence, pressure or undue interference from any quarter."
447,"35. The right of the accused to be tried without undue delay, provided for by article 14,"
448,"paragraph 3 (c), is not only designed to avoid keeping persons too long in a state of uncertainty"
449,"about their fate and, if held in detention during the period of the trial, to ensure that such"
450,"deprivation of liberty does not last longer than necessary in the circumstances of the specific"
451,"case, but also to serve the interests of justice. What is reasonable has to be assessed in the"
452,"64 Communications No. 282/1988, Smith v. Jamaica , para. 10.4; Nos. 226/1987 and 256/1987, Sawyers,"
453,"Mclean and Mclean v. Jamaica, para. 13.6."
454,"65 See communication No. 451/1991, Harward v. Norway, para. 9.5."
455,"66 Communication No. 1128/2002, Morais v. Angola, para. 5.6. Similarly Communications No. 349/1989,"
456,"Wright v. Jamaica, para. 8.4; No. 272/1988, Thomas v. Jamaica, para. 11.4; No. 230/87, Henry v."
457,"Jamaica, para. 8.2; Nos. 226/1987 and 256/1987, Sawyers, Mclean and Mclean v. Jamaica, para. 13.6."
458,"67 Communication No. 1128/2002, Márques de Morais v. Angola, para. 5.4."
459,"68 Communications No. 913/2000, Chan v. Guyana, para. 6.3; No. 594/1992, Phillip v. Trinidad and"
460,"Tobago, para. 7.2."
461,"69 See concluding observations, Canada, CCPR/C/CAN/CO/5 (2005), para. 13."
462,"70 Communication No. 451/1991, Harward v. Norway, para. 9.5."
463,"71 Communications No. 1117/2002, Khomidova v. Tajikistan, para. 6.4; No. 907/2000, Siragev v."
464,"Uzbekistan, para. 6.3; No. 770/1997, Gridin v. Russian Federation, para. 8.5."
465,"CCPR/C/GC/32"
466,"Page 11"
467,"circumstances of each case,72 taking into account mainly the complexity of the case, the conduct"
468,"of the accused, and the manner in which the matter was dealt with by the administrative and"
469,"judicial authorities. In cases where the accused are denied bail by the court, they must be tried as"
470,"expeditiously as possible.73 This guarantee relates not only to the time between the formal"
471,"charging of the accused and the time by which a trial should commence, but also the time until"
472,"the final judgement on appeal.74 All stages, whether in first instance or on appeal must take place"
473,"“without undue delay.”"
474,"36. Article 14, paragraph 3 (d) contains three distinct guarantees. First, the provision"
475,"requires that accused persons are entitled to be present during their trial. Proceedings in the"
476,"absence of the accused may in some circumstances be permissible in the interest of the proper"
477,"administration of justice, i.e. when accused persons, although informed of the proceedings"
478,"sufficiently in advance, decline to exercise their right to be present. Consequently, such trials are"
479,"only compatible with article 14, paragraph 3 (d) if the necessary steps are taken to summon"
480,"accused persons in a timely manner and to inform them beforehand about the date and place of"
481,"their trial and to request their attendance.75"
482,"37. Second, the right of all accused of a criminal charge to defend themselves in person"
483,"or through legal counsel of their own choosing and to be informed of this right, as provided for"
484,"by article 14, paragraph 3 (d), refers to two types of defence which are not mutually exclusive."
485,"Persons assisted by a lawyer have the right to instruct their lawyer on the conduct of their case,"
486,"within the limits of professional responsibility, and to testify on their own behalf. At the same"
487,"time, the wording of the Covenant is clear in all official languages, in that it provides for a"
488,"defence to be conducted in person “or” with legal assistance of one’s own choosing, thus"
489,"providing the possibility for the accused to reject being assisted by any counsel. This right to"
490,"defend oneself without a lawyer is, however not absolute. The interests of justice may, in the"
491,"case of a specific trial, require the assignment of a lawyer against the wishes of the accused,"
492,"particularly in cases of persons substantially and persistently obstructing the proper conduct of"
493,"trial, or facing a grave charge but being unable to act in their own interests, or where this is"
494,"necessary to protect vulnerable witnesses from further distress or intimidation if they were to be"
495,"questioned by the accused. However, any restriction of the wish of accused persons to defend"
496,"themselves must have an objective and sufficiently serious purpose and not go beyond what is"
497,"necessary to uphold the interests of justice. Therefore, domestic law should avoid any absolute"
498,"bar against the right to defend oneself in criminal proceedings without the assistance of"
499,"counsel.76"
500,"72 See e.g. communication No. 818/1998, Sextus v Trinidad and Tobago, para. 7.2 regarding a delay of 22"
501,"months between the charging of the accused with a crime carrying the death penalty and the beginning of"
502,"the trial without specific circumstances justifying the delay. In communication No. 537/1993, Kelly v."
503,"Jamaica, para. 5.11, an 18 months delay between charges and beginning of the trial did not violate art. 14,"
504,"para. 3 (c). See also communication No. 676/1996, Yasseen and Thomas v. Guyana, para. 7.11 (delay of"
505,"two years between a decision by the Court of Appeal and the beginning of a retrial) and communication"
506,"No. 938/2000, Siewpersaud, Sukhram, and Persaud v. Trinidad v Tobago, para. 6.2 (total duration of"
507,"criminal proceedings of almost five years in the absence of any explanation from the State party justifying"
508,"the delay)."
509,"73 Communication No. 818/1998, Sextus v. Trinidad and Tobago, para. 7.2."
510,"74 Communications No. 1089/2002, Rouse v. Philippines, para.7.4; No. 1085/2002, Taright, Touadi,"
511,"Remli and Yousfi v. Algeria, para. 8.5."
512,"75 Communications No. 16/1977, Mbenge v. Zaire, para. 14.1; No. 699/1996, Maleki v. Italy, para. 9.3."
513,"76 Communication No. 1123/2002, Correia de Matos v. Portugal, paras. 7.4 and 7.5."
514,"CCPR/C/GC/32"
515,"Page 12"
516,"38. Third, article 14, paragraph 3 (d) guarantees the right to have legal assistance"
517,"assigned to accused persons whenever the interests of justice so require, and without payment by"
518,"them in any such case if they do not have sufficient means to pay for it. The gravity of the"
519,"offence is important in deciding whether counsel should be assigned “in the interest of justice”77"
520,"as is the existence of some objective chance of success at the appeals stage.78 In cases involving"
521,"capital punishment, it is axiomatic that the accused must be effectively assisted by a lawyer at all"
522,"stages of the proceedings.79 Counsel provided by the competent authorities on the basis of this"
523,"provision must be effective in the representation of the accused. Unlike in the case of privately"
524,"retained lawyers,80 blatant misbehaviour or incompetence, for example the withdrawal of an"
525,"appeal without consultation in a death penalty case,81 or absence during the hearing of a witness"
526,"in such cases82 may entail the responsibility of the State concerned for a violation of article 14,"
527,"paragraph 3 (d), provided that it was manifest to the judge that the lawyer’s behaviour was"
528,"incompatible with the interests of justice.83 There is also a violation of this provision if the court"
529,"or other relevant authorities hinder appointed lawyers from fulfilling their task effectively.84"
530,"39. Paragraph 3 (e) of article 14 guarantees the right of accused persons to examine, or"
531,"have examined, the witnesses against them and to obtain the attendance and examination of"
532,"witnesses on their behalf under the same conditions as witnesses against them. As an application"
533,"of the principle of equality of arms, this guarantee is important for ensuring an effective defence"
534,"by the accused and their counsel and thus guarantees the accused the same legal powers of"
535,"compelling the attendance of witnesses and of examining or cross-examining any witnesses as"
536,"are available to the prosecution. It does not, however, provide an unlimited right to obtain the"
537,"attendance of any witness requested by the accused or their counsel, but only a right to have"
538,"witnesses admitted that are relevant for the defence, and to be given a proper opportunity to"
539,"question and challenge witnesses against them at some stage of the proceedings. Within these"
540,"limits, and subject to the limitations on the use of statements, confessions and other evidence"
541,"obtained in violation of article 7,85 it is primarily for the domestic legislatures of States parties to"
542,"determine the admissibility of evidence and how their courts assess it."
543,"40. The right to have the free assistance of an interpreter if the accused cannot understand"
544,"or speak the language used in court as provided for by article 14, paragraph 3 (f) enshrines"
545,"another aspect of the principles of fairness and equality of arms in criminal proceedings.86 This"
546,"right arises at all stages of the oral proceedings. It applies to aliens as well as to nationals."
547,"However, accused persons whose mother tongue differs from the official court language are, in"
548,"77 Communication No. 646/1995, Lindon v. Australia, para. 6.5."
549,"78 Communication No. 341/1988, Z.P. v. Canada, para. 5.4."
550,"79 Communications No. 985/2001, Aliboeva v. Tajikistan, para. 6.4; No. 964/2001, Saidova v. Tajikistan,"
551,"para. 6.8; No. 781/1997, Aliev v. Ukraine, para. 7.3; No. 554/1993, LaVende v. Trinidad and Tobago,"
552,"para. 58."
553,"80 Communication No. 383/1989, H.C. v. Jamaica, para. 6.3."
554,"81 Communication No. 253/1987, Kelly v. Jamaica, para. 9.5."
555,"82 Communication No. 838/1998, Hendricks v. Guyana, para. 6.4. For the case of an absence of an"
556,"author’s legal representative during the hearing of a witness in a preliminary hearing see Communication"
557,"No. 775/1997, Brown v. Jamaica, para. 6.6."
558,"83 Communications No. 705/1996, Taylor v. Jamaica, para. 6.2 ; No. 913/2000, Chan v. Guyana, para."
559,"6.2; No. 980/2001, Hussain v. Mauritius, para. 6.3."
560,"84 Communication No. 917/2000, Arutyunyan v. Uzbekistan, para. 6.3."
561,"85 See para. 6 above."
562,"86 Communication No. 219/1986, Guesdon v. France, para. 10.2."
563,"CCPR/C/GC/32"
564,"Page 13"
565,"principle, not entitled to the free assistance of an interpreter if they know the official language"
566,"sufficiently to defend themselves effectively.87"
567,"41. Finally, article 14, paragraph 3 (g), guarantees the right not to be compelled to testify"
568,"against oneself or to confess guilt. This safeguard must be understood in terms of the absence of"
569,"any direct or indirect physical or undue psychological pressure from the investigating authorities"
570,"on the accused, with a view to obtaining a confession of guilt. A fortiori, it is unacceptable to"
571,"treat an accused person in a manner contrary to article 7 of the Covenant in order to extract a"
572,"confession.88 Domestic law must ensure that statements or confessions obtained in violation of"
573,"article 7 of the Covenant are excluded from the evidence, except if such material is used as"
574,"evidence that torture or other treatment prohibited by this provision occurred,89 and that in such"
575,"cases the burden is on the State to prove that statements made by the accused have been given of"
576,"their own free will.90"
577,"VI. JUVENILE PERSONS"
578,"42. Article 14, paragraph 4, provides that in the case of juvenile persons, procedures should"
579,"take account of their age and the desirability of promoting their rehabilitation. Juveniles are to"
580,"enjoy at least the same guarantees and protection as are accorded to adults under article 14 of the"
581,"Covenant. In addition, juveniles need special protection. In criminal proceedings they should, in"
582,"particular, be informed directly of the charges against them and, if appropriate, through their"
583,"parents or legal guardians, be provided with appropriate assistance in the preparation and"
584,"presentation of their defence; be tried as soon as possible in a fair hearing in the presence of legal"
585,"counsel, other appropriate assistance and their parents or legal guardians, unless it is considered"
586,"not to be in the best interest of the child, in particular taking into account their age or situation."
587,"Detention before and during the trial should be avoided to the extent possible.91"
588,"43. States should take measures to establish an appropriate juvenile criminal justice"
589,"system, in order to ensure that juveniles are treated in a manner commensurate with their age. It"
590,"is important to establish a minimum age below which children and juveniles shall not be put on"
591,"trial for criminal offences; that age should take into account their physical and mental"
592,"immaturity."
593,"44. Whenever appropriate, in particular where the rehabilitation of juveniles alleged to"
594,"have committed acts prohibited under penal law would be fostered, measures other than criminal"
595,"proceedings, such as mediation between the perpetrator and the victim, conferences with the"
596,"family of the perpetrator, counselling or community service or educational programmes, should"
597,"be considered, provided they are compatible with the requirements of this Covenant and other"
598,"relevant human rights standards."
599,"87 Idem."
600,"88 Communications No. 1208/2003, Kurbonov v. Tajikistan, paras. 6.2 – 6.4; No. 1044/2002, Shukurova"
601,"v. Tajikistan, paras. 8.2 – 8.3; No. 1033/2001, Singarasa v. Sri Lanka, para. 7.4; ; No. 912/2000, Deolall"
602,"v. Guyana, para. 5.1; No. 253/1987, Kelly v. Jamaica, para. 5.5."
603,"89 Cf. Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment, art."
604,"15. On the use of other evidence obtained in violation of article 7 of the Covenant, see paragraph 6 above."
605,"90 Communications No. 1033/2001, Singarasa v. Sri Lanka, para. 7.4; No. 253/1987, Kelly v. Jamaica,"
606,"para. 7.4."
607,"91 See general comment No. 17 (1989) on article 24 (Rights of the child), para. 4."
608,"CCPR/C/GC/32"
609,"Page 14"
610,"VII. REVIEW BY A HIGHER TRIBUNAL"
611,"45. Article 14, paragraph 5 of the Covenant provides that anyone convicted of a crime"
612,"shall have the right to have their conviction and sentence reviewed by a higher tribunal according"
613,"to law. As the different language versions (crime, infraction, delito) show, the guarantee is not"
614,"confined to the most serious offences. The expression “according to law” in this provision is not"
615,"intended to leave the very existence of the right of review to the discretion of the States parties,"
616,"since this right is recognised by the Covenant, and not merely by domestic law. The term"
617,"according to law rather relates to the determination of the modalities by which the review by a"
618,"higher tribunal is to be carried out,92 as well as which court is responsible for carrying out a"
619,"review in accordance with the Covenant. Article 14, paragraph 5 does not require States parties"
620,"to provide for several instances of appeal.93 However, the reference to domestic law in this"
621,"provision is to be interpreted to mean that if domestic law provides for further instances of"
622,"appeal, the convicted person must have effective access to each of them.94"
623,"46. Article 14, paragraph 5 does not apply to procedures determining rights and"
624,"obligations in a suit at law95 or any other procedure not being part of a criminal appeal process,"
625,"such as constitutional motions.96"
626,"47. Article 14, paragraph 5 is violated not only if the decision by the court of first"
627,"instance is final, but also where a conviction imposed by an appeal court97 or a court of final"
628,"instance,98 following acquittal by a lower court, according to domestic law, cannot be reviewed"
629,"by a higher court. Where the highest court of a country acts as first and only instance, the"
630,"absence of any right to review by a higher tribunal is not offset by the fact of being tried by the"
631,"supreme tribunal of the State party concerned; rather, such a system is incompatible with the"
632,"Covenant, unless the State party concerned has made a reservation to this effect.99"
633,"48. The right to have one’s conviction and sentence reviewed by a higher tribunal"
634,"established under article 14, paragraph 5, imposes on the State party a duty to review"
635,"substantively, both on the basis of sufficiency of the evidence and of the law, the conviction and"
636,"sentence, such that the procedure allows for due consideration of the nature of the case.100 A"
637,"review that is limited to the formal or legal aspects of the conviction without any consideration"
638,"whatsoever of the facts is not sufficient under the Covenant.101 However, article 14, paragraph 5"
639,"92 Communications No. 1095/2002, Gomaríz Valera v. Spain, para. 7.1; No. 64/1979, Salgar de Montejo"
640,"v. Colombia, para.10.4."
641,"93 Communication No. 1089/2002, Rouse v. Philippines, para. 7.6."
642,"94 Communication No. 230/1987, Henry v. Jamaica, para. 8.4."
643,"95 Communication No. 450/1991, I.P. v. Finland, para. 6.2."
644,"96 Communication No. 352/1989, Douglas, Gentles, Kerr v. Jamaica, para. 11.2."
645,"97 Communication No. 1095/2002, Gomariz Valera v. Spain, para. 7.1."
646,"98 Communication No. 1073/2002, Terrón v Spain, para. 7.4."
647,"99 Idem."
648,"100 Communications No. 1100/2002, Bandajevsky v. Belarus, para. 10.13; No. 985/2001, Aliboeva v."
649,"Tajikistan, para. 6.5; No. 973/2001, Khalilova v. Tajikistan, para. 7.5; No. 623-627/1995, Domukovsky et"
650,"al. v. Georgia, para.18.11; No. 964/2001, Saidova v. Tajikistan, para. 6.5; No. 802/1998, Rogerson v."
651,"Australia, para. 7.5; No. 662/1995, Lumley v. Jamaica, para. 7.3."
652,"101 Communication No. 701/1996, Gómez Vázquez v. Spain, para. 11.1."
653,"CCPR/C/GC/32"
654,"Page 15"
655,"does not require a full retrial or a “hearing”,102 as long as the tribunal carrying out the review can"
656,"look at the factual dimensions of the case. Thus, for instance, where a higher instance court looks"
657,"at the allegations against a convicted person in great detail, considers the evidence submitted at"
658,"the trial and referred to in the appeal, and finds that there was sufficient incriminating evidence"
659,"to justify a finding of guilt in the specific case, the Covenant is not violated.103"
660,"49. The right to have one’s conviction reviewed can only be exercised effectively if the"
661,"convicted person is entitled to have access to a duly reasoned, written judgement of the trial"
662,"court, and, at least in the court of first appeal where domestic law provides for several instances"
663,"of appeal,104 also to other documents, such as trial transcripts, necessary to enjoy the effective"
664,"exercise of the right to appeal.105 The effectiveness of this right is also impaired, and article 14,"
665,"paragraph 5 violated, if the review by the higher instance court is unduly delayed in violation of"
666,"paragraph 3 (c) of the same provision.106"
667,"50. A system of supervisory review that only applies to sentences whose execution has"
668,"commenced does not meet the requirements of article 14, paragraph 5, regardless of whether"
669,"such review can be requested by the convicted person or is dependent on the discretionary power"
670,"of a judge or prosecutor.107"
671,"51. The right of appeal is of particular importance in death penalty cases. A denial of"
672,"legal aid by the court reviewing the death sentence of an indigent convicted person constitutes"
673,"not only a violation of article 14, paragraph 3 (d), but at the same time also of article 14,"
674,"paragraph 5, as in such cases the denial of legal aid for an appeal effectively precludes an"
675,"effective review of the conviction and sentence by the higher instance court.108 The right to have"
676,"one’s conviction reviewed is also violated if defendants are not informed of the intention of their"
677,"counsel not to put any arguments to the court, thereby depriving them of the opportunity to seek"
678,"alternative representation, in order that their concerns may be ventilated at the appeal level.109"
679,"102 Communication No. 1110/2002, Rolando v. Philippines, para. 4.5; No. 984/2001, Juma v. Australia,"
680,"para. 7.5; No. 536/1993, Perera v. Australia, para. 6.4."
681,"103 E.g. communications No. 1156/2003, Pérez Escolar v. Spain, para. 3; No. 1389/2005, Bertelli Gálvez"
682,"v. Spain, para. 4.5."
683,"104 Communications No. 903/1999, Van Hulst v. Netherlands, para. 6.4; No. 709/1996, Bailey v. Jamaica,"
684,"para. 7.2; No. 663/1995, Morrison v. Jamaica, para. 8.5."
685,"105 Communication No. 662/1995, Lumley v. Jamaica, para. 7.5."
686,"106 Communications No. 845/1998, Kennedy v. Trinidad and Tobago, para. 7.5; No. 818/1998, Sextus v."
687,"Trinidad and Tobago, para. 7.3; No. 750/1997, Daley v. Jamaica, para. 7.4; No. 665/1995, Brown and"
688,"Parish v. Jamaica, para. 9.5; No. 614/1995, Thomas v. Jamaica, para. 9.5; No. 590/1994, Bennet v."
689,"Jamaica, para. 10.5."
690,"107 Communications No. 1100/2002, Bandajevsky v. Belarus, para. 10.13; No. 836/1998, Gelazauskas v."
691,"Lithuania, para. 7.2."
692,"108 Communication No. 554/1993, LaVende v. Trinidad and Tobago, para. 5.8."
693,"109 See communications No. 750/1997, Daley v Jamaica, para. 7.5; No. 680/1996, Gallimore v Jamaica,"
694,"para. 7.4; No. 668/1995, Smith and Stewart v. Jamaica, para.7.3. See also Communication No. 928/2000,"
695,"Sooklal v. Trinidad and Tobago, para. 4.10."
696,"CCPR/C/GC/32"
697,"Page 16"
698,"VIII. COMPENSATION IN CASES OF MISCARRIAGE OF JUSTICE"
699,"52. According to paragraph 6 of article 14 of the Covenant, compensation according to"
700,"the law shall be paid to persons who have been convicted of a criminal offence by a final"
701,"decision and have suffered punishment as a consequence of such conviction, if their conviction"
702,"has been reversed or they have been pardoned on the ground that a new or newly discovered fact"
703,"shows conclusively that there has been a miscarriage of justice.110 It is necessary that States"
704,"parties enact legislation ensuring that compensation as required by this provision can in fact be"
705,"paid and that the payment is made within a reasonable period of time."
706,"53. This guarantee does not apply if it is proved that the non-disclosure of such a material"
707,"fact in good time is wholly or partly attributable to the accused; in such cases, the burden of"
708,"proof rests on the State. Furthermore, no compensation is due if the conviction is set aside upon"
709,"appeal, i.e. before the judgement becomes final,111 or by a pardon that is humanitarian or"
710,"discretionary in nature, or motivated by considerations of equity, not implying that there has"
711,"been a miscarriage of justice.112"
712,"IX. NE BIS IN IDEM"
713,"54. Article 14, paragraph 7 of the Covenant, providing that no one shall be liable to be"
714,"tried or punished again for an offence of which they have already been finally convicted or"
715,"acquitted in accordance with the law and penal procedure of each country, embodies the"
716,"principle of ne bis in idem. This provision prohibits bringing a person, once convicted or"
717,"acquitted of a certain offence, either before the same court again or before another tribunal again"
718,"for the same offence; thus, for instance, someone acquitted by a civilian court cannot be tried"
719,"again for the same offence by a military or special tribunal. Article 14, paragraph 7 does not"
720,"prohibit retrial of a person convicted in absentia who requests it, but applies to the second"
721,"conviction."
722,"55. Repeated punishment of conscientious objectors for not having obeyed a renewed"
723,"order to serve in the military may amount to punishment for the same crime if such subsequent"
724,"refusal is based on the same constant resolve grounded in reasons of conscience.113"
725,"56. The prohibition of article 14, paragraph 7, is not at issue if a higher court quashes a"
726,"conviction and orders a retrial.114 Furthermore, it does not prohibit the resumption of a criminal"
727,"trial justified by exceptional circumstances, such as the discovery of evidence which was not"
728,"available or known at the time of the acquittal."
729,"57. This guarantee applies to criminal offences only and not to disciplinary measures that"
730,"do not amount to a sanction for a criminal offence within the meaning of article 14 of the"
731,"110 Communications No. 963/2001, Uebergang v. Australia, para. 4.2; No. 880/1999, Irving v. Australia,"
732,"para. 8.3; No. 408/1990, W.J.H. v. Netherlands, para. 6.3."
733,"111 Communications No. 880/1999; Irving v. Australia, para. 8.4; No. 868/1999, Wilson v. Philippines,"
734,"para. 6.6."
735,"112 Communication No. 89/1981, Muhonen v. Finland, para. 11.2."
736,"113 See United Nations Working Group on Arbitrary Detention, Opinion No. 36/1999 (Turkey),"
737,"E./CN.4/2001/14/Add. 1, para. 9 and Opinion No. 24/2003 (Israel), E/CN.4/2005/6/Add. 1, para. 30."
738,"114 Communication No. 277/1988, Terán Jijón v. Ecuador, para. 5.4."
739,"CCPR/C/GC/32"
740,"Page 17"
741,"Covenant.115 Furthermore, it does not guarantee ne bis in idem with respect to the national"
742,"jurisdictions of two or more States.116 This understanding should not, however, undermine"
743,"efforts by States to prevent retrial for the same criminal offence through international"
744,"conventions.117"
745,"X. RELATIONSHIP OF ARTICLE 14 WITH OTHER PROVISIONS OF THE"
746,"COVENANT"
747,"58. As a set of procedural guarantees, article 14 of the Covenant often plays an important"
748,"role in the implementation of the more substantive guarantees of the Covenant that must be taken"
749,"into account in the context of determining criminal charges and rights and obligations of a person"
750,"in a suit at law. In procedural terms, the relationship with the right to an effective remedy"
751,"provided for by article 2, paragraph 3 of the Covenant is relevant. In general, this provision"
752,"needs to be respected whenever any guarantee of article 14 has been violated.118 However, as"
753,"regards the right to have one’s conviction and sentence reviewed by a higher tribunal, article 14,"
754,"paragraph 5 of the Covenant is a lex specialis in relation to article 2, paragraph 3 when invoking"
755,"the right to access a tribunal at the appeals level.119"
756,"59. In cases of trials leading to the imposition of the death penalty scrupulous respect of"
757,"the guarantees of fair trial is particularly important. The imposition of a sentence of death upon"
758,"conclusion of a trial, in which the provisions of article 14 of the Covenant have not been"
759,"respected, constitutes a violation of the right to life (article 6 of the Covenant).120"
760,"60. To ill-treat persons against whom criminal charges are brought and to force them to"
761,"make or sign, under duress, a confession admitting guilt violates both article 7 of the Covenant"
762,"prohibiting torture and inhuman, cruel or degrading treatment and article 14, paragraph 3 (g)"
763,"prohibiting compulsion to testify against oneself or confess guilt.121"
764,"61. If someone suspected of a crime and detained on the basis of article 9 of the Covenant"
765,"is charged with an offence but not brought to trial, the prohibitions of unduly delaying trials as"
766,"provided for by articles 9, paragraph 3, and 14, paragraph 3 (c) of the Covenant may be violated"
767,"at the same time.122"
768,"115 Communication No. 1001/2001, Gerardus Strik v. The Netherlands, para. 7.3."
769,"116 Communications No. 692/1996, A.R.J. v. Australia, para. 6.4; No. 204/1986, A.P. v. Italy, para. 7.3."
770,"117 See, e.g. Rome Statute of the International Criminal Court, article 20, para. 3."
771,"118 E.g. Communications No. 1033/2001, Singarasa v. Sri Lanka, para. 7.4; No. 823/1998, Czernin v."
772,"Czech Republic, para. 7.5."
773,"119 Communication No. 1073/2002, Terrón v. Spain, para. 6.6."
774,"120 E.g. communications No. 1044/2002, Shakurova v. Tajikistan, para. 8.5 (violation of art. 14 para. 1"
775,"and 3 (b), (d) and (g)); No. 915/2000, Ruzmetov v. Uzbekistan, para.7.6 (violation of art. 14, para. 1, 2 and"
776,"3 (b), (d), (e) and (g)); No. 913/2000, Chan v. Guyana, para. 5.4 (violation of art. 14 para. 3 (b) and (d));"
777,"No. 1167/2003, Rayos v. Philippines, para. 7.3 (violation of art. 14 para. 3(b))."
778,"121 Communications No. 1044/2002, Shakurova v. Tajikistan, para. 8.2; No. 915/2000, Ruzmetov v."
779,"Uzbekistan, paras. 7.2 and 7.3; No. 1042/2001, Boimurodov v. Tajikistan, para. 7.2, and many others. On"
780,"the prohibition to admit evidence in violation of article 7, see paragraphs. 6 and 41 above."
781,"122 Communications No. 908/2000, Evans v. Trinidad and Tobago, para. 6.2; No. 838/1998, Hendricks v."
782,"Guayana, para. 6.3, and many more."
783,"CCPR/C/GC/32"
784,"Page 18"
785,"62. The procedural guarantees of article 13 of the Covenant incorporate notions of due"
786,"process also reflected in article 14123 and thus should be interpreted in the light of this latter"
787,"provision. Insofar as domestic law entrusts a judicial body with the task of deciding about"
788,"expulsions or deportations, the guarantee of equality of all persons before the courts and"
789,"tribunals as enshrined in article 14, paragraph 1, and the principles of impartiality, fairness and"
790,"equality of arms implicit in this guarantee are applicable.124 All relevant guarantees of article 14,"
791,"however, apply where expulsion takes the form of a penal sanction or where violations of"
792,"expulsion orders are punished under criminal law."
793,"63. The way criminal proceedings are handled may affect the exercise and enjoyment of"
794,"rights and guarantees of the Covenant unrelated to article 14. Thus, for instance, to keep pending,"
795,"for several years, indictments for the criminal offence of defamation brought against a journalist"
796,"for having published certain articles, in violation of article 14, paragraph 3 (c), may leave the"
797,"accused in a situation of uncertainty and intimidation and thus have a chilling effect which"
798,"unduly restricts the exercise of his right to freedom of expression (article 19 of the Covenant).125"
799,"Similarly, delays of criminal proceedings for several years in contravention of article 14,"
800,"paragraph 3 (c), may violate the right of a person to leave one’s own country as guaranteed in"
801,"article 12, paragraph 2 of the Covenant, if the accused has to remain in that country as long as"
802,"proceedings are pending.126"
803,"64. As regards the right to have access to public service on general terms of equality as"
804,"provided for in article 25 (c) of the Covenant, a dismissal of judges in violation of this provision"
805,"may amount to a violation of this guarantee, read in conjunction with article 14, paragraph 1"
806,"providing for the independence of the judiciary.127"
807,"65. Procedural laws or their application that make distinctions based on any of the criteria"
808,"listed in article 2, paragraph 1 or article 26, or disregard the equal right of men and women, in"
809,"accordance with article 3, to the enjoyment of the guarantees set forth in article 14 of the"
810,"Covenant, not only violate the requirement of paragraph 1 of this provision that “all persons shall"
811,"be equal before the courts and tribunals,” but may also amount to discrimination.128"
812,"123 Communication No. 1051/2002 Ahani v. Canada, para. 10.9. See also communication No. 961/2000,"
813,"Everett v. Spain, para. 6.4 (extradition), 1438/2005, Taghi Khadje v. Netherlands, para. 6.3."
814,"124 See communication No. 961/2000, Everett v. Spain, para. 6.4."
815,"125 Communication No. 909/2000, Mujuwana Kankanamge v. Sri Lanka, para. 9.4."
816,"126 Communication No. 263/1987, Gonzales del Rio v. Peru, paras. 5.2 and 5.3."
817,"127 Communications No. 933/2000, Mundyo Busyo et al. v. Democratic Republic of Congo, para. 5.2.; No."
818,"814/1998, Pastukhov v. Belarus, para. 7.3."
819,"128 Communication No. 202/1986, Ato del Avellanal v. Peru, paras. 10.1 and 10.2."
